Ticker,Date,Open,High,Low,Close,Volume,Adj_Close,Change,Gain,Loss,AvgGain,AvgLoss,RS,RSI,EMA12,EMA26,MACD,Signal,Histogram
BMY,2016-08-05,62.00,64.769997,61.560001,63.279999,86212600,62.432185,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-08-04,74.959999,75.620003,74.57,75.32,3474900,74.310876,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-08-03,74.93,75.059998,74.25,74.800003,4349600,73.797847,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-08-02,76.019997,76.07,74.709999,75.050003,4479000,74.044497,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-08-01,75.129997,76.300003,74.889999,76.190002,5081900,75.169223,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-29,74.57,75.160004,74.220001,74.809998,4861100,73.807707,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-28,75.410004,76.480003,74.50,74.660004,7412600,73.659723,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-27,75.199997,76.800003,75.010002,76.470001,5542600,75.44547,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-26,75.779999,75.870003,74.889999,75.059998,3826400,74.054358,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-25,75.699997,75.75,75.07,75.559998,3989000,74.547659,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-22,75.50,75.980003,75.00,75.68,5276200,74.666054,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-21,75.610001,76.080002,75.150002,75.50,3376600,74.488465,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-20,75.709999,76.040001,75.540001,75.720001,3949500,74.705519,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-19,75.900002,76.190002,75.43,75.470001,3693200,74.458868,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-18,76.269997,76.360001,75.620003,75.959999,3793900,74.942301,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-15,77.110001,77.120003,75.080002,76.00,7523600,74.981766,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-14,76.790001,76.919998,76.290001,76.769997,4352600,75.741447,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-13,76.690002,76.889999,76.099998,76.580002,4651000,75.553997,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-12,75.480003,76.550003,75.480003,76.199997,5934800,75.179084,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-11,75.300003,75.839996,75.029999,75.389999,5278000,74.379938,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-08,74.290001,75.720001,74.00,75.279999,5428100,74.271411,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-07,73.849998,74.150002,73.629997,74.080002,4056700,73.087492,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-06,74.010002,74.059998,72.870003,73.860001,6517600,72.870438,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-05,73.75,74.190002,73.290001,73.779999,4255900,72.791508,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-07-01,73.660004,74.160004,73.330002,73.779999,3123100,72.791508,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-30,73.099998,73.75,72.709999,73.550003,5763900,72.564594,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-29,72.120003,73.169998,71.959999,73.00,6539800,72.02196,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-28,70.949997,72.080002,70.669998,72.010002,7066400,70.670317,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-27,70.389999,71.129997,70.089996,70.32,7473500,69.011755,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-24,70.75,71.849998,70.529999,70.610001,7414100,69.296361,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-23,72.860001,72.910004,72.150002,72.639999,5624500,71.288593,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-22,71.25,73.440002,71.220001,72.309998,8093800,70.964731,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-21,71.160004,71.50,70.360001,71.25,6450900,69.924454,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-20,71.330002,71.75,70.959999,70.959999,5165800,69.639848,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-17,72.00,72.00,70.129997,70.669998,15007700,69.355242,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-16,72.349998,72.519997,70.769997,71.730003,10778200,70.395527,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-15,73.25,73.760002,72.489998,72.57,5390100,71.219896,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-14,72.220001,73.150002,72.160004,73.099998,4691900,71.740034,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-13,72.669998,73.169998,72.00,72.220001,4726800,70.876409,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-10,72.50,72.980003,72.18,72.650002,5007100,71.298409,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-09,73.370003,73.709999,72.639999,72.730003,5693700,71.376923,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-08,73.959999,73.989998,73.279999,73.410004,5702700,72.044272,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-07,74.239998,74.650002,73.690002,73.910004,5037500,72.53497,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-06,73.419998,75.120003,73.410004,74.290001,9599500,72.907898,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-03,72.760002,73.370003,72.330002,72.889999,5034800,71.533942,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-02,71.919998,73.00,71.790001,73.00,4610800,71.641896,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-06-01,71.709999,72.110001,71.400002,71.870003,3726000,70.532922,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-31,71.360001,71.879997,70.940002,71.699997,7162500,70.366079,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-27,70.940002,71.540001,70.709999,71.309998,3612100,69.983335,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-26,70.540001,70.980003,70.290001,70.730003,3995000,69.414131,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-25,71.300003,71.57,70.540001,70.690002,5810100,69.374874,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-24,70.940002,71.440002,70.830002,71.230003,3878800,69.904829,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-23,70.93,71.00,69.610001,70.400002,5905300,69.090269,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-20,70.550003,71.160004,70.32,70.769997,5164000,69.45338,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-19,70.629997,71.00,69.559998,70.330002,5425000,69.021571,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-18,70.910004,71.800003,70.639999,71.089996,5071000,69.767427,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-17,72.230003,72.970001,70.900002,71.209999,10779600,69.885197,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-16,71.419998,73.010002,71.019997,72.830002,5030700,71.475061,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-13,71.269997,71.900002,71.00,71.18,3935200,69.855756,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-12,71.040001,71.389999,70.589996,71.279999,4922600,69.953894,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-11,71.32,71.519997,70.599998,70.809998,5356500,69.492637,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-10,71.75,71.75,70.849998,71.529999,5758800,70.199243,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-09,71.339996,71.980003,71.290001,71.339996,5283500,70.012776,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-06,71.00,71.50,69.879997,71.220001,4768000,69.895013,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-05,70.559998,71.190002,70.040001,71.150002,6368300,69.826316,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-04,70.419998,70.949997,70.139999,70.779999,6835200,69.463196,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-03,71.949997,72.029999,70.75,71.129997,5741800,69.806683,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-05-02,72.190002,72.339996,71.489998,71.959999,7739100,70.621244,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-29,72.059998,72.690002,71.370003,72.18,9503400,70.837152,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-28,71.779999,73.059998,69.50,72.260002,13740700,70.915666,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-27,70.860001,71.00,68.610001,70.230003,7572200,68.923433,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-26,70.639999,71.07,70.129997,70.860001,4608400,69.54171,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-25,70.610001,70.830002,70.040001,70.629997,4231400,69.315986,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-22,70.25,71.07,70.25,70.68,5804000,69.365058,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-21,69.019997,70.239998,68.879997,70.160004,5420500,68.854736,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-20,69.18,69.550003,68.410004,69.230003,6918800,67.942037,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-19,68.849998,69.739998,68.190002,68.910004,4019900,67.627991,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-18,68.080002,68.949997,67.589996,68.860001,3332900,67.578918,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-15,67.940002,68.300003,67.57,68.050003,3247400,66.78399,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-14,67.660004,68.309998,67.519997,67.870003,3456900,66.607338,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-13,67.00,67.660004,66.419998,67.57,5643600,66.312917,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-12,65.959999,67.290001,65.860001,66.839996,4394100,65.596494,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-11,66.199997,66.489998,65.769997,65.980003,3545800,64.752501,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-08,66.830002,66.93,65.639999,66.07,4404500,64.840823,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-07,66.050003,66.629997,65.599998,66.279999,6309200,65.046915,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-06,65.760002,67.139999,65.760002,66.540001,5743900,65.30208,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-05,65.830002,66.800003,65.599998,65.760002,4340100,64.536593,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-04,65.010002,66.330002,64.769997,65.970001,5726500,64.742685,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-04-01,63.66,65.190002,63.50,64.910004,5804400,63.702408,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-31,63.599998,64.040001,63.299999,63.880001,5811600,62.691567,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-30,63.959999,64.160004,63.200001,63.439999,4489200,62.259751,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-29,62.450001,64.449997,62.330002,64.190002,6146300,62.622871,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-28,62.580002,63.150002,62.220001,62.77,4699300,61.237537,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-24,62.18,62.560001,61.73,62.52,5342100,60.993641,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-23,63.080002,63.080002,62.259998,62.34,3651500,60.818035,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-22,62.580002,63.25,62.380001,62.799999,5756300,61.266804,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-21,62.529999,62.880001,62.130001,62.700001,4002100,61.169246,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-18,61.540001,62.830002,61.00,62.830002,17343800,61.296074,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-17,62.52,62.610001,60.98,61.470001,9640100,59.969276,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-16,63.380001,64.32,62.209999,62.639999,8666400,61.11071,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-15,63.970001,64.279999,63.32,63.68,5400300,62.12532,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-14,64.68,64.699997,64.010002,64.120003,5721800,62.554581,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-11,65.18,65.589996,64.540001,64.959999,7107600,63.374069,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-10,66.169998,66.260002,64.480003,64.940002,5992100,63.354561,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-09,66.660004,66.68,64.949997,65.540001,5431200,63.939911,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-08,66.110001,66.360001,65.730003,66.260002,6494600,64.642334,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-07,64.50,66.629997,64.449997,66.489998,6979800,64.866715,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-04,65.00,65.290001,64.169998,64.709999,7112000,63.130173,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-03,64.489998,65.239998,63.639999,65.00,8198200,63.413094,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-02,64.18,65.089996,63.709999,64.900002,6150500,63.315537,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-03-01,62.310001,64.239998,61.919998,64.220001,5203800,62.652138,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-29,62.259998,62.73,61.919998,61.93,7416300,60.418045,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-26,63.349998,63.580002,62.240002,62.25,5345100,60.730232,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-25,62.630001,63.060001,62.299999,63.029999,4499900,61.491188,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-24,61.84,62.360001,60.830002,62.23,4825800,60.71072,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-23,63.279999,63.349998,62.02,62.07,6293900,60.554626,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-22,63.900002,64.419998,63.330002,63.700001,5821700,62.144833,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-19,62.919998,64.540001,62.91,63.799999,5873200,62.24239,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-18,63.950001,64.019997,62.91,63.32,6338700,61.774109,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-17,62.889999,64.019997,61.959999,63.919998,6971400,62.359459,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-16,62.720001,62.720001,61.349998,62.18,7808000,60.661941,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-12,60.200001,60.41,59.16,60.200001,5979600,58.730281,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-11,59.880001,60.25,58.939999,59.52,6632300,58.066883,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-10,61.25,62.419998,60.919998,61.080002,5933600,59.588798,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-09,60.27,61.98,60.029999,61.02,6391900,59.530262,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-08,59.040001,61.169998,58.77,60.720001,10656000,59.237587,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-05,59.75,60.060001,58.990002,59.630001,7129500,58.174198,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-04,59.619999,60.75,59.189999,59.700001,7987200,58.242488,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-03,59.200001,60.18,57.939999,60.119999,11153900,58.652233,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-02,60.029999,60.299999,58.459999,58.869999,9915400,57.43275,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-02-01,61.869999,62.360001,60.049999,60.82,10195800,59.335144,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-29,61.650002,62.639999,61.16,62.16,10139300,60.642429,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-28,64.169998,64.25,60.00,61.16,17001400,59.666843,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-27,62.939999,62.950001,61.16,61.709999,7537400,60.203415,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-26,63.029999,63.049999,61.919998,62.689999,5531500,61.159489,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-25,64.230003,64.419998,62.639999,62.919998,7957100,61.383873,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-22,64.459999,64.800003,63.650002,64.400002,6644000,62.827744,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-21,63.939999,63.970001,62.50,63.130001,5665200,61.588749,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-20,62.240002,64.580002,61.799999,63.549999,8702900,61.998493,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-19,63.610001,64.43,62.560001,63.209999,8463200,61.666794,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-15,61.689999,62.919998,61.07,62.779999,11121400,61.247291,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-14,61.32,63.91,60.889999,63.509998,9343600,61.959469,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-13,63.599998,64.480003,61.189999,61.279999,9706400,59.783912,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-12,63.25,63.790001,62.119999,63.439999,7796200,61.891178,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-11,63.709999,63.990002,61.98,62.98,10337800,61.442409,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-08,65.599998,65.790001,63.50,63.630001,9076400,62.076542,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-07,65.849998,66.690002,64.949997,65.290001,8436600,63.696015,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-06,67.470001,68.269997,66.849998,67.150002,6691400,65.510605,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-05,67.50,68.900002,67.419998,68.349998,7836700,66.681305,0,0,0,0,0,0,0,0,0,0,0,0
BMY,2016-01-04,67.449997,67.910004,66.379997,67.029999,7113700,65.393532,0,0,0,0,0,0,0,0,0,0,0,0
