Ticker,Date,Open,High,Low,Close,Volume,Adj_Close,Change,Gain,Loss,AvgGain,AvgLoss,RS,RSI,EMA12
WOR,2017-01-13,46.619999,47.299999,46.57,46.880001,393300,46.880001,0,0,0,0,0,0,0,0
WOR,2017-01-12,47.169998,47.310001,46.060001,46.73,964500,46.73,0,0,0,0,0,0,0,0
WOR,2017-01-11,47.560001,47.84,47.209999,47.580002,580300,47.580002,0,0,0,0,0,0,0,0
WOR,2017-01-10,46.799999,47.759998,46.799999,47.599998,1027100,47.599998,0,0,0,0,0,0,0,0
WOR,2017-01-09,47.490002,47.529999,46.360001,46.419998,997100,46.419998,0,0,0,0,0,0,0,0
WOR,2017-01-06,48.279999,48.509998,47.509998,47.560001,652900,47.560001,0,0,0,0,0,0,0,0
WOR,2017-01-05,48.400002,49.09,47.959999,48.419998,1033200,48.419998,0,0,0,0,0,0,0,0
WOR,2017-01-04,47.240002,48.950001,47.029999,48.810001,970800,48.810001,0,0,0,0,0,0,0,0
WOR,2017-01-03,48.369999,49.029999,46.560001,47.09,805500,47.09,0,0,0,0,0,0,0,0
WOR,2016-12-30,48.150002,48.16,47.330002,47.439999,450000,47.439999,0,0,0,0,0,0,0,0
WOR,2016-12-29,48.740002,49.040001,47.759998,48.099998,517600,48.099998,0,0,0,0,0,0,0,0
WOR,2016-12-28,49.439999,49.709999,48.040001,48.52,659300,48.52,0,0,0,0,0,0,0,0
WOR,2016-12-27,49.029999,49.779999,48.950001,49.150002,573800,49.150002,0,0,0,0,0,0,0,0
WOR,2016-12-23,49.860001,49.990002,48.950001,49.18,457100,49.18,0,0,0,0,0,0,0,0
WOR,2016-12-22,50.990002,51.299999,49.18,49.75,1029200,49.75,0,0,0,0,0,0,0,0
WOR,2016-12-21,51.299999,51.950001,51.25,51.400002,828700,51.400002,0,0,0,0,0,0,0,0
WOR,2016-12-20,51.490002,53.50,50.150002,51.459999,3622400,51.459999,0,0,0,0,0,0,0,0
WOR,2016-12-19,55.130001,55.849998,54.900002,55.75,731500,55.75,0,0,0,0,0,0,0,0
WOR,2016-12-16,55.630001,56.029999,55.080002,55.240002,1736800,55.240002,0,0,0,0,0,0,0,0
WOR,2016-12-15,54.98,56.349998,54.119999,55.68,715700,55.68,0,0,0,0,0,0,0,0
WOR,2016-12-14,55.50,56.639999,55.290001,55.34,539100,55.34,0,0,0,0,0,0,0,0
WOR,2016-12-13,55.73,56.189999,54.880001,55.50,601600,55.50,0,0,0,0,0,0,0,0
WOR,2016-12-12,56.529999,57.00,55.049999,55.630001,711100,55.430002,0,0,0,0,0,0,0,0
WOR,2016-12-09,59.110001,59.290001,57.310001,57.549999,741800,57.343097,0,0,0,0,0,0,0,0
WOR,2016-12-08,59.040001,59.779999,58.049999,58.849998,520500,58.638423,0,0,0,0,0,0,0,0
WOR,2016-12-07,58.299999,58.759998,57.48,58.740002,721200,58.528821,0,0,0,0,0,0,0,0
WOR,2016-12-06,57.459999,58.009998,56.290001,57.98,549300,57.771551,0,0,0,0,0,0,0,0
WOR,2016-12-05,57.580002,57.849998,56.830002,57.490002,713000,57.283315,0,0,0,0,0,0,0,0
WOR,2016-12-02,56.669998,57.41,56.32,56.82,566700,56.615722,0,0,0,0,0,0,0,0
WOR,2016-12-01,56.330002,56.860001,55.610001,56.73,1029300,56.526045,0,0,0,0,0,0,0,0
WOR,2016-11-30,58.150002,58.349998,56.27,56.279999,1071000,56.077662,0,0,0,0,0,0,0,0
WOR,2016-11-29,58.450001,58.709999,57.029999,57.720001,1204100,57.512488,0,0,0,0,0,0,0,0
WOR,2016-11-28,61.490002,61.549999,59.830002,60.310001,703900,60.093176,0,0,0,0,0,0,0,0
WOR,2016-11-25,61.740002,61.93,61.240002,61.450001,175000,61.229077,0,0,0,0,0,0,0,0
WOR,2016-11-23,62.040001,62.130001,61.009998,61.73,591700,61.508069,0,0,0,0,0,0,0,0
WOR,2016-11-22,60.509998,62.439999,59.75,62.349998,716500,62.125839,0,0,0,0,0,0,0,0
WOR,2016-11-21,58.93,59.419998,57.950001,58.990002,504700,58.777922,0,0,0,0,0,0,0,0
WOR,2016-11-18,58.220001,58.490002,57.389999,58.439999,396300,58.229897,0,0,0,0,0,0,0,0
WOR,2016-11-17,57.380001,58.389999,57.32,58.189999,536200,57.980795,0,0,0,0,0,0,0,0
WOR,2016-11-16,57.200001,57.73,55.75,57.02,611100,56.815004,0,0,0,0,0,0,0,0
WOR,2016-11-15,58.09,58.389999,57.150002,57.700001,1319700,57.492559,0,0,0,0,0,0,0,0
WOR,2016-11-14,56.119999,58.889999,56.119999,58.869999,1168900,58.658351,0,0,0,0,0,0,0,0
WOR,2016-11-11,52.650002,55.639999,52.650002,55.380001,1002000,55.1809,0,0,0,0,0,0,0,0
WOR,2016-11-10,53.07,53.869999,51.880001,52.259998,707600,52.072115,0,0,0,0,0,0,0,0
WOR,2016-11-09,50.080002,52.48,49.779999,52.060001,848600,51.872837,0,0,0,0,0,0,0,0
WOR,2016-11-08,48.189999,49.82,48.189999,49.50,401700,49.322039,0,0,0,0,0,0,0,0
WOR,2016-11-07,48.290001,48.860001,48.169998,48.450001,626000,48.275815,0,0,0,0,0,0,0,0
WOR,2016-11-04,46.869999,47.799999,46.16,47.209999,825100,47.040271,0,0,0,0,0,0,0,0
WOR,2016-11-03,45.75,46.91,45.75,46.77,664000,46.601854,0,0,0,0,0,0,0,0
WOR,2016-11-02,45.16,46.330002,45.16,45.450001,481600,45.2866,0,0,0,0,0,0,0,0
WOR,2016-11-01,47.389999,47.849998,45.080002,45.330002,561400,45.167033,0,0,0,0,0,0,0,0
WOR,2016-10-31,46.610001,47.279999,46.310001,47.00,573000,46.831027,0,0,0,0,0,0,0,0
WOR,2016-10-28,46.57,47.169998,46.200001,46.470001,601700,46.302934,0,0,0,0,0,0,0,0
WOR,2016-10-27,48.189999,48.189999,46.599998,46.77,728300,46.601854,0,0,0,0,0,0,0,0
WOR,2016-10-26,48.040001,48.830002,47.759998,48.200001,579300,48.026713,0,0,0,0,0,0,0,0
WOR,2016-10-25,48.759998,49.110001,48.099998,48.169998,335300,47.996819,0,0,0,0,0,0,0,0
WOR,2016-10-24,49.73,49.73,48.259998,48.310001,318300,48.136319,0,0,0,0,0,0,0,0
WOR,2016-10-21,47.919998,48.619999,47.59,47.860001,440700,47.687936,0,0,0,0,0,0,0,0
WOR,2016-10-20,48.200001,48.689999,47.25,48.389999,693100,48.216029,0,0,0,0,0,0,0,0
WOR,2016-10-19,47.84,48.720001,47.450001,48.380001,459100,48.206067,0,0,0,0,0,0,0,0
WOR,2016-10-18,48.639999,48.779999,47.419998,47.689999,771700,47.518545,0,0,0,0,0,0,0,0
WOR,2016-10-17,47.560001,48.32,47.27,47.799999,254400,47.62815,0,0,0,0,0,0,0,0
WOR,2016-10-14,47.91,48.43,47.529999,47.549999,342300,47.379049,0,0,0,0,0,0,0,0
WOR,2016-10-13,47.450001,47.82,46.41,47.509998,478100,47.339192,0,0,0,0,0,0,0,0
WOR,2016-10-12,48.150002,48.75,47.93,48.490002,273900,48.315672,0,0,0,0,0,0,0,0
WOR,2016-10-11,48.84,49.040001,47.810001,48.16,526700,47.986856,0,0,0,0,0,0,0,0
WOR,2016-10-10,48.950001,49.720001,48.950001,49.220001,327100,49.043047,0,0,0,0,0,0,0,0
WOR,2016-10-07,48.00,48.639999,47.549999,48.540001,766500,48.365491,0,0,0,0,0,0,0,0
WOR,2016-10-06,47.040001,47.950001,46.779999,47.59,719600,47.418906,0,0,0,0,0,0,0,0
WOR,2016-10-05,47.709999,47.75,47.02,47.490002,454700,47.319267,0,0,0,0,0,0,0,0
WOR,2016-10-04,47.830002,48.400002,46.970001,47.169998,511200,47.000414,0,0,0,0,0,0,0,0
WOR,2016-10-03,48.16,48.360001,47.740002,48.209999,538800,48.036676,0,0,0,0,0,0,0,0
WOR,2016-09-30,47.720001,48.470001,46.950001,48.029999,609000,47.857323,0,0,0,0,0,0,0,0
WOR,2016-09-29,46.849998,48.50,46.790001,47.23,839800,47.0602,0,0,0,0,0,0,0,0
WOR,2016-09-28,45.00,47.09,44.91,46.889999,1039700,46.721422,0,0,0,0,0,0,0,0
WOR,2016-09-27,43.860001,44.389999,43.549999,44.27,424200,44.110842,0,0,0,0,0,0,0,0
WOR,2016-09-26,44.07,44.25,43.59,44.00,401500,43.841812,0,0,0,0,0,0,0,0
WOR,2016-09-23,43.599998,44.389999,43.529999,44.169998,837400,44.011199,0,0,0,0,0,0,0,0
WOR,2016-09-22,43.200001,44.09,43.09,43.619999,448400,43.463177,0,0,0,0,0,0,0,0
WOR,2016-09-21,41.669998,42.57,41.529999,42.509998,291500,42.357168,0,0,0,0,0,0,0,0
WOR,2016-09-20,41.279999,41.650002,40.82,41.27,349800,41.121628,0,0,0,0,0,0,0,0
WOR,2016-09-19,40.52,41.290001,40.110001,41.060001,327100,40.912384,0,0,0,0,0,0,0,0
WOR,2016-09-16,40.900002,40.91,40.110001,40.139999,711500,39.995689,0,0,0,0,0,0,0,0
WOR,2016-09-15,40.169998,41.23,40.049999,41.16,336500,41.012023,0,0,0,0,0,0,0,0
WOR,2016-09-14,39.720001,40.169998,39.369999,40.080002,354200,39.935907,0,0,0,0,0,0,0,0
WOR,2016-09-13,41.07,41.07,39.279999,39.75,448800,39.607092,0,0,0,0,0,0,0,0
WOR,2016-09-12,40.759998,41.93,40.16,41.77,364200,41.420548,0,0,0,0,0,0,0,0
WOR,2016-09-09,43.00,43.00,41.139999,41.32,371600,40.974312,0,0,0,0,0,0,0,0
WOR,2016-09-08,44.18,44.200001,43.369999,43.369999,220000,43.007161,0,0,0,0,0,0,0,0
WOR,2016-09-07,43.82,44.490002,43.669998,44.279999,694800,43.909548,0,0,0,0,0,0,0,0
WOR,2016-09-06,43.66,43.970001,43.259998,43.970001,325700,43.602143,0,0,0,0,0,0,0,0
WOR,2016-09-02,43.880001,44.049999,42.720001,43.290001,261400,42.927832,0,0,0,0,0,0,0,0
WOR,2016-09-01,42.880001,43.459999,42.490002,43.380001,297800,43.017079,0,0,0,0,0,0,0,0
WOR,2016-08-31,42.509998,43.049999,42.419998,42.900002,196700,42.541095,0,0,0,0,0,0,0,0
WOR,2016-08-30,43.419998,43.549999,42.41,42.799999,218300,42.44193,0,0,0,0,0,0,0,0
WOR,2016-08-29,42.849998,43.490002,42.75,43.419998,244400,43.056742,0,0,0,0,0,0,0,0
WOR,2016-08-26,43.18,43.77,42.549999,42.75,168900,42.392349,0,0,0,0,0,0,0,0
WOR,2016-08-25,42.580002,43.290001,42.490002,42.900002,296700,42.541095,0,0,0,0,0,0,0,0
WOR,2016-08-24,43.68,43.75,42.52,42.639999,282800,42.283269,0,0,0,0,0,0,0,0
WOR,2016-08-23,43.970001,44.490002,43.860001,44.02,351800,43.651724,0,0,0,0,0,0,0,0
WOR,2016-08-22,42.080002,43.57,42.080002,43.529999,327600,43.165822,0,0,0,0,0,0,0,0
WOR,2016-08-19,42.810001,42.849998,42.049999,42.360001,296500,42.005612,0,0,0,0,0,0,0,0
WOR,2016-08-18,42.91,43.209999,42.540001,43.200001,269100,42.838585,0,0,0,0,0,0,0,0
WOR,2016-08-17,42.25,42.990002,42.029999,42.650002,232900,42.293187,0,0,0,0,0,0,0,0
WOR,2016-08-16,42.630001,42.919998,42.299999,42.470001,237600,42.114693,0,0,0,0,0,0,0,0
WOR,2016-08-15,42.16,42.919998,42.139999,42.57,329200,42.213854,0,0,0,0,0,0,0,0
WOR,2016-08-12,42.689999,42.900002,41.669998,41.82,302600,41.470129,0,0,0,0,0,0,0,0
WOR,2016-08-11,42.490002,42.77,42.119999,42.639999,456800,42.283269,0,0,0,0,0,0,0,0
WOR,2016-08-10,42.599998,42.630001,42.040001,42.279999,280600,41.92628,0,0,0,0,0,0,0,0
WOR,2016-08-09,42.490002,42.84,42.259998,42.310001,327200,41.956031,0,0,0,0,0,0,0,0
WOR,2016-08-08,43.41,44.00,42.290001,42.490002,441400,42.134526,0,0,0,0,0,0,0,0
WOR,2016-08-05,43.200001,43.549999,42.669998,43.279999,243100,42.917914,0,0,0,0,0,0,0,0
WOR,2016-08-04,42.950001,43.360001,42.700001,43.189999,388600,42.828666,0,0,0,0,0,0,0,0
WOR,2016-08-03,42.900002,42.98,41.900002,42.959999,613900,42.600591,0,0,0,0,0,0,0,0
WOR,2016-08-02,44.139999,44.299999,42.759998,43.18,550500,42.818752,0,0,0,0,0,0,0,0
WOR,2016-08-01,44.27,44.439999,43.50,43.959999,337700,43.592225,0,0,0,0,0,0,0,0
WOR,2016-07-29,44.75,45.02,44.169998,44.310001,451500,43.939299,0,0,0,0,0,0,0,0
WOR,2016-07-28,44.970001,44.970001,44.360001,44.66,300300,44.286369,0,0,0,0,0,0,0,0
WOR,2016-07-27,45.25,45.619999,44.470001,44.900002,276000,44.524363,0,0,0,0,0,0,0,0
WOR,2016-07-26,43.529999,45.029999,43.439999,44.98,337700,44.603692,0,0,0,0,0,0,0,0
WOR,2016-07-25,43.779999,43.889999,43.16,43.540001,196400,43.175741,0,0,0,0,0,0,0,0
WOR,2016-07-22,43.740002,44.060001,43.419998,44.00,219900,43.631891,0,0,0,0,0,0,0,0
WOR,2016-07-21,44.380001,44.779999,43.529999,43.830002,257900,43.463315,0,0,0,0,0,0,0,0
WOR,2016-07-20,44.099998,44.57,43.169998,44.18,220300,43.810386,0,0,0,0,0,0,0,0
WOR,2016-07-19,45.02,45.07,44.040001,44.459999,309900,44.088042,0,0,0,0,0,0,0,0
WOR,2016-07-18,45.209999,45.529999,44.779999,45.470001,241200,45.089594,0,0,0,0,0,0,0,0
WOR,2016-07-15,45.470001,45.650002,44.889999,45.209999,310900,44.831767,0,0,0,0,0,0,0,0
WOR,2016-07-14,44.91,45.68,44.580002,45.200001,336800,44.821853,0,0,0,0,0,0,0,0
WOR,2016-07-13,44.779999,45.07,44.150002,44.91,332000,44.534278,0,0,0,0,0,0,0,0
