Ticker,Date,Open,High,Low,Close,Volume,Adj_Close,Change,Gain,Loss,AvgGain,AvgLoss,RS,RSI,EMA12
WOR,2016-07-12,44.400002,45.07,44.34,44.75,336900,44.375617,0,0,0,0,0,0,0,0
WOR,2016-07-11,43.869999,44.299999,43.73,44.130001,408400,43.760805,0,0,0,0,0,0,0,0
WOR,2016-07-08,42.900002,43.860001,42.720001,43.669998,382900,43.30465,0,0,0,0,0,0,0,0
WOR,2016-07-07,42.860001,42.970001,41.959999,42.310001,327500,41.956031,0,0,0,0,0,0,0,0
WOR,2016-07-06,41.799999,42.700001,41.790001,42.529999,471800,42.174188,0,0,0,0,0,0,0,0
WOR,2016-07-05,41.779999,42.400002,41.509998,41.790001,548800,41.440381,0,0,0,0,0,0,0,0
WOR,2016-07-01,42.130001,43.939999,41.900002,42.009998,1108100,41.658538,0,0,0,0,0,0,0,0
WOR,2016-06-30,38.369999,42.299999,38.369999,42.299999,1297400,41.946113,0,0,0,0,0,0,0,0
WOR,2016-06-29,38.950001,38.950001,37.080002,37.970001,829400,37.65234,0,0,0,0,0,0,0,0
WOR,2016-06-28,36.68,37.119999,36.509998,36.959999,782200,36.650788,0,0,0,0,0,0,0,0
WOR,2016-06-27,37.27,37.34,36.16,36.259998,503000,35.956643,0,0,0,0,0,0,0,0
WOR,2016-06-24,38.919998,38.919998,37.09,37.389999,1362600,37.077191,0,0,0,0,0,0,0,0
WOR,2016-06-23,39.619999,39.830002,39.080002,39.810001,274100,39.476947,0,0,0,0,0,0,0,0
WOR,2016-06-22,39.299999,39.549999,39.009998,39.049999,366300,38.723303,0,0,0,0,0,0,0,0
WOR,2016-06-21,40.150002,40.169998,38.82,39.09,299500,38.762969,0,0,0,0,0,0,0,0
WOR,2016-06-20,39.93,40.830002,39.52,40.32,352300,39.982678,0,0,0,0,0,0,0,0
WOR,2016-06-17,39.41,39.630001,38.900002,39.110001,611400,38.782802,0,0,0,0,0,0,0,0
WOR,2016-06-16,38.91,39.34,38.16,39.27,340100,38.941463,0,0,0,0,0,0,0,0
WOR,2016-06-15,39.259998,39.810001,38.990002,39.18,318100,38.852216,0,0,0,0,0,0,0,0
WOR,2016-06-14,39.189999,39.59,38.73,39.07,247800,38.743136,0,0,0,0,0,0,0,0
WOR,2016-06-13,39.48,40.02,39.110001,39.299999,273900,38.971211,0,0,0,0,0,0,0,0
WOR,2016-06-10,39.779999,40.220001,39.310001,39.720001,298400,39.199289,0,0,0,0,0,0,0,0
WOR,2016-06-09,40.169998,40.459999,39.240002,40.029999,302200,39.505223,0,0,0,0,0,0,0,0
WOR,2016-06-08,40.32,41.07,40.259998,40.509998,310200,39.97893,0,0,0,0,0,0,0,0
WOR,2016-06-07,39.349998,40.240002,39.349998,39.779999,365300,39.2585,0,0,0,0,0,0,0,0
WOR,2016-06-06,39.169998,39.75,39.09,39.610001,229300,39.090731,0,0,0,0,0,0,0,0
WOR,2016-06-03,38.509998,39.18,38.389999,39.169998,314200,38.656497,0,0,0,0,0,0,0,0
WOR,2016-06-02,37.91,38.290001,37.639999,38.189999,247400,37.689344,0,0,0,0,0,0,0,0
WOR,2016-06-01,36.869999,38.25,36.790001,38.209999,426300,37.709083,0,0,0,0,0,0,0,0
WOR,2016-05-31,37.259998,37.75,36.900002,37.360001,250600,36.870227,0,0,0,0,0,0,0,0
WOR,2016-05-27,37.380001,37.59,36.439999,37.009998,356600,36.524813,0,0,0,0,0,0,0,0
WOR,2016-05-26,37.130001,37.59,36.93,37.459999,286100,36.968915,0,0,0,0,0,0,0,0
WOR,2016-05-25,36.540001,37.119999,36.509998,36.68,596400,36.199141,0,0,0,0,0,0,0,0
WOR,2016-05-24,36.400002,36.93,36.02,36.509998,370600,36.031368,0,0,0,0,0,0,0,0
WOR,2016-05-23,35.68,36.580002,35.52,36.380001,216200,35.903075,0,0,0,0,0,0,0,0
WOR,2016-05-20,35.720001,36.119999,35.360001,35.959999,255700,35.488579,0,0,0,0,0,0,0,0
WOR,2016-05-19,34.560001,35.59,34.310001,35.459999,266000,34.995134,0,0,0,0,0,0,0,0
WOR,2016-05-18,35.50,36.32,34.810001,34.98,308300,34.521427,0,0,0,0,0,0,0,0
WOR,2016-05-17,36.48,36.700001,35.540001,35.82,378800,35.350415,0,0,0,0,0,0,0,0
WOR,2016-05-16,36.50,36.950001,36.220001,36.43,290800,35.952419,0,0,0,0,0,0,0,0
WOR,2016-05-13,35.68,36.740002,35.470001,36.25,252300,35.774778,0,0,0,0,0,0,0,0
WOR,2016-05-12,36.310001,36.41,35.419998,35.889999,302800,35.419497,0,0,0,0,0,0,0,0
WOR,2016-05-11,36.419998,36.869999,35.790001,36.09,249700,35.616876,0,0,0,0,0,0,0,0
WOR,2016-05-10,35.349998,36.369999,35.00,36.369999,346800,35.893204,0,0,0,0,0,0,0,0
WOR,2016-05-09,36.200001,36.200001,34.209999,34.990002,559700,34.531298,0,0,0,0,0,0,0,0
WOR,2016-05-06,36.080002,36.970001,35.880001,36.66,270800,36.179403,0,0,0,0,0,0,0,0
WOR,2016-05-05,36.759998,36.849998,35.93,36.169998,255200,35.695825,0,0,0,0,0,0,0,0
WOR,2016-05-04,36.25,37.099998,36.25,36.52,288600,36.041239,0,0,0,0,0,0,0,0
WOR,2016-05-03,37.549999,37.91,36.299999,36.66,321900,36.179403,0,0,0,0,0,0,0,0
WOR,2016-05-02,37.959999,38.43,37.299999,38.259998,345200,37.758426,0,0,0,0,0,0,0,0
WOR,2016-04-29,37.720001,38.330002,37.330002,37.75,305500,37.255114,0,0,0,0,0,0,0,0
WOR,2016-04-28,38.080002,38.610001,37.490002,37.669998,311500,37.176161,0,0,0,0,0,0,0,0
WOR,2016-04-27,37.00,38.119999,36.849998,38.049999,446500,37.55118,0,0,0,0,0,0,0,0
WOR,2016-04-26,36.66,37.310001,35.799999,37.139999,291100,36.65311,0,0,0,0,0,0,0,0
WOR,2016-04-25,36.490002,36.490002,35.790001,36.450001,481600,35.972157,0,0,0,0,0,0,0,0
WOR,2016-04-22,37.130001,37.799999,36.57,36.77,386200,36.287962,0,0,0,0,0,0,0,0
WOR,2016-04-21,37.490002,37.939999,37.040001,37.279999,263800,36.791274,0,0,0,0,0,0,0,0
WOR,2016-04-20,38.18,38.419998,37.240002,37.380001,321700,36.889966,0,0,0,0,0,0,0,0
WOR,2016-04-19,38.009998,38.580002,37.639999,38.049999,353600,37.55118,0,0,0,0,0,0,0,0
WOR,2016-04-18,37.07,37.950001,37.00,37.580002,365000,37.087344,0,0,0,0,0,0,0,0
WOR,2016-04-15,36.950001,37.68,36.810001,37.360001,319700,36.870227,0,0,0,0,0,0,0,0
WOR,2016-04-14,37.279999,37.290001,36.669998,37.00,298600,36.514946,0,0,0,0,0,0,0,0
WOR,2016-04-13,37.32,37.599998,37.060001,37.240002,452100,36.751801,0,0,0,0,0,0,0,0
WOR,2016-04-12,36.41,36.91,36.130001,36.759998,244600,36.278091,0,0,0,0,0,0,0,0
WOR,2016-04-11,36.450001,36.669998,36.23,36.369999,244700,35.893204,0,0,0,0,0,0,0,0
WOR,2016-04-08,35.220001,36.130001,35.080002,35.880001,385300,35.40963,0,0,0,0,0,0,0,0
WOR,2016-04-07,35.150002,35.50,34.52,34.790001,351200,34.333919,0,0,0,0,0,0,0,0
WOR,2016-04-06,35.880001,35.91,35.299999,35.380001,410600,34.916185,0,0,0,0,0,0,0,0
WOR,2016-04-05,35.52,36.439999,35.459999,35.939999,342400,35.468841,0,0,0,0,0,0,0,0
WOR,2016-04-04,36.360001,36.82,35.799999,35.860001,398100,35.389892,0,0,0,0,0,0,0,0
WOR,2016-04-01,35.32,36.490002,34.779999,36.41,454000,35.932681,0,0,0,0,0,0,0,0
WOR,2016-03-31,36.259998,36.66,35.57,35.639999,430200,35.172775,0,0,0,0,0,0,0,0
WOR,2016-03-30,36.189999,36.68,35.560001,36.139999,446800,35.66622,0,0,0,0,0,0,0,0
WOR,2016-03-29,35.459999,36.169998,35.02,36.080002,719500,35.607009,0,0,0,0,0,0,0,0
WOR,2016-03-28,36.029999,36.029999,35.34,35.59,380000,35.123431,0,0,0,0,0,0,0,0
WOR,2016-03-24,35.450001,36.189999,35.43,35.709999,531200,35.241857,0,0,0,0,0,0,0,0
WOR,2016-03-23,35.130001,37.209999,35.00,35.240002,581900,34.778021,0,0,0,0,0,0,0,0
WOR,2016-03-22,36.150002,36.560001,35.50,36.169998,331800,35.695825,0,0,0,0,0,0,0,0
WOR,2016-03-21,36.740002,36.75,35.869999,36.400002,373900,35.922813,0,0,0,0,0,0,0,0
WOR,2016-03-18,36.299999,36.950001,35.799999,36.439999,917000,35.962286,0,0,0,0,0,0,0,0
WOR,2016-03-17,34.470001,36.119999,33.860001,35.990002,519300,35.518188,0,0,0,0,0,0,0,0
WOR,2016-03-16,33.389999,34.73,33.029999,34.43,416000,33.978638,0,0,0,0,0,0,0,0
WOR,2016-03-15,33.869999,33.900002,33.040001,33.450001,333700,33.011486,0,0,0,0,0,0,0,0
WOR,2016-03-14,33.759998,34.98,32.919998,34.360001,483200,33.909556,0,0,0,0,0,0,0,0
WOR,2016-03-11,33.52,34.509998,33.099998,34.049999,338800,33.603619,0,0,0,0,0,0,0,0
WOR,2016-03-10,33.110001,33.27,32.360001,33.259998,329600,32.636466,0,0,0,0,0,0,0,0
WOR,2016-03-09,32.709999,33.189999,32.209999,33.040001,394000,32.420593,0,0,0,0,0,0,0,0
WOR,2016-03-08,33.419998,33.759998,32.41,32.57,493300,31.959403,0,0,0,0,0,0,0,0
WOR,2016-03-07,32.700001,33.77,32.459999,33.77,435800,33.136907,0,0,0,0,0,0,0,0
WOR,2016-03-04,33.869999,34.02,32.580002,32.68,477400,32.067341,0,0,0,0,0,0,0,0
WOR,2016-03-03,33.240002,33.950001,33.09,33.91,513400,33.274282,0,0,0,0,0,0,0,0
WOR,2016-03-02,32.169998,33.279999,32.169998,33.25,369300,32.626655,0,0,0,0,0,0,0,0
WOR,2016-03-01,31.41,32.099998,31.09,32.060001,281700,31.458966,0,0,0,0,0,0,0,0
WOR,2016-02-29,30.82,31.65,30.790001,31.110001,258100,30.526775,0,0,0,0,0,0,0,0
WOR,2016-02-26,30.700001,31.18,30.49,30.700001,227600,30.124461,0,0,0,0,0,0,0,0
WOR,2016-02-25,30.27,30.540001,29.940001,30.540001,174800,29.967461,0,0,0,0,0,0,0,0
WOR,2016-02-24,29.860001,30.440001,29.60,30.33,241100,29.761397,0,0,0,0,0,0,0,0
WOR,2016-02-23,29.860001,30.530001,29.709999,30.309999,318100,29.741772,0,0,0,0,0,0,0,0
WOR,2016-02-22,30.110001,30.459999,29.73,30.17,206400,29.604397,0,0,0,0,0,0,0,0
WOR,2016-02-19,29.690001,30.040001,29.370001,29.629999,223800,29.074519,0,0,0,0,0,0,0,0
WOR,2016-02-18,30.280001,30.309999,29.620001,29.84,200400,29.280583,0,0,0,0,0,0,0,0
WOR,2016-02-17,29.709999,30.610001,29.709999,30.299999,275200,29.731959,0,0,0,0,0,0,0,0
WOR,2016-02-16,29.559999,29.969999,28.959999,29.559999,289600,29.005832,0,0,0,0,0,0,0,0
WOR,2016-02-12,28.360001,29.360001,28.33,29.280001,288200,28.731082,0,0,0,0,0,0,0,0
WOR,2016-02-11,27.950001,28.43,27.51,27.889999,200400,27.36714,0,0,0,0,0,0,0,0
WOR,2016-02-10,28.49,28.75,28.209999,28.360001,163100,27.82833,0,0,0,0,0,0,0,0
WOR,2016-02-09,28.030001,28.82,28.030001,28.379999,379500,27.847953,0,0,0,0,0,0,0,0
WOR,2016-02-08,28.940001,29.219999,28.34,28.90,350500,28.358205,0,0,0,0,0,0,0,0
WOR,2016-02-05,29.370001,30.15,29.209999,29.33,300500,28.780144,0,0,0,0,0,0,0,0
WOR,2016-02-04,29.68,30.73,29.34,29.75,478000,29.19227,0,0,0,0,0,0,0,0
WOR,2016-02-03,29.209999,29.809999,28.40,29.58,466800,29.025457,0,0,0,0,0,0,0,0
WOR,2016-02-02,28.15,29.23,28.110001,28.860001,301900,28.318956,0,0,0,0,0,0,0,0
WOR,2016-02-01,30.200001,30.23,28.790001,28.83,448800,28.289518,0,0,0,0,0,0,0,0
WOR,2016-01-29,28.299999,30.709999,27.559999,30.59,684600,30.016523,0,0,0,0,0,0,0,0
WOR,2016-01-28,27.940001,28.290001,27.440001,28.26,252800,27.730204,0,0,0,0,0,0,0,0
WOR,2016-01-27,27.49,28.139999,27.40,27.50,215600,26.984452,0,0,0,0,0,0,0,0
WOR,2016-01-26,27.10,28.129999,27.10,28.00,314000,27.475078,0,0,0,0,0,0,0,0
WOR,2016-01-25,27.629999,27.83,26.82,26.879999,284600,26.376074,0,0,0,0,0,0,0,0
WOR,2016-01-22,27.860001,28.26,27.24,27.790001,398300,27.269016,0,0,0,0,0,0,0,0
WOR,2016-01-21,27.57,27.92,27.040001,27.50,481800,26.984452,0,0,0,0,0,0,0,0
WOR,2016-01-20,26.83,28.040001,26.209999,27.799999,577800,27.278827,0,0,0,0,0,0,0,0
WOR,2016-01-19,26.870001,27.57,26.280001,27.309999,470100,26.798013,0,0,0,0,0,0,0,0
WOR,2016-01-15,26.940001,27.18,25.50,26.41,607900,25.914886,0,0,0,0,0,0,0,0
WOR,2016-01-14,28.43,28.59,27.73,27.780001,504500,27.259203,0,0,0,0,0,0,0,0
WOR,2016-01-13,29.15,29.27,28.219999,28.299999,480400,27.769453,0,0,0,0,0,0,0,0
WOR,2016-01-12,29.530001,29.690001,28.719999,29.15,618800,28.603518,0,0,0,0,0,0,0,0
WOR,2016-01-11,28.60,29.299999,28.41,29.219999,450600,28.672206,0,0,0,0,0,0,0,0
WOR,2016-01-08,28.67,28.799999,28.280001,28.360001,450600,27.82833,0,0,0,0,0,0,0,0
WOR,2016-01-07,29.09,29.73,28.48,28.549999,299400,28.014766,0,0,0,0,0,0,0,0
WOR,2016-01-06,29.43,30.51,29.35,30.00,510300,29.437584,0,0,0,0,0,0,0,0
WOR,2016-01-05,29.68,30.219999,29.57,30.01,418700,29.447396,0,0,0,0,0,0,0,0
WOR,2016-01-04,29.639999,30.139999,29.459999,29.68,368000,29.123583,0,0,0,0,0,0,0,0
