"No.","Ticker","Beta","Average True Range","20-Day Simple Moving Average","50-Day Simple Moving Average","200-Day Simple Moving Average","52-Week High","52-Week Low","Relative Strength Index (14)","Price","Change","Change from Open","Gap","Volume"
1,"PEIX",2.15,0.42,-11.01%,-13.96%,-6.11%,-38.36%,83.92%,33.16,6.75,-3.57%,-3.57%,0.00%,1427603
2,"CRC",,1.18,-10.27%,-19.32%,6.45%,-38.27%,79.07%,39.55,15.74,8.03%,4.03%,3.84%,1664326
3,"FMSA",,0.73,-26.51%,-35.40%,-17.94%,-44.21%,214.16%,27.57,7.32,5.17%,2.95%,2.16%,6303438
4,"HSC",2.90,0.56,-9.44%,-10.07%,11.75%,-19.67%,167.47%,38.83,12.25,2.51%,1.24%,1.26%,627979
5,"MDR",1.46,0.29,-9.71%,-12.97%,10.19%,-20.89%,86.69%,36.10,6.59,3.94%,2.49%,1.42%,3625651
6,"WLL",3.22,0.51,-10.13%,-16.12%,-3.48%,-34.35%,48.59%,36.87,9.48,6.04%,3.72%,2.24%,17982502
7,"CRZO",2.12,1.31,-8.28%,-15.28%,-20.90%,-34.14%,9.99%,36.02,28.95,2.95%,1.47%,1.46%,1641315
8,"ESV",1.71,0.48,-10.85%,-17.07%,-6.45%,-29.06%,34.58%,35.60,8.73,2.95%,1.28%,1.65%,12142890
9,"BAS",,1.74,-12.33%,-14.70%,-14.24%,-26.13%,12.74%,39.98,33.10,9.20%,6.98%,2.08%,647717
10,"CPE",1.68,0.55,-8.68%,-16.82%,-14.75%,-35.94%,53.56%,35.11,11.87,4.12%,3.04%,1.05%,6500724
11,"QEP",1.79,0.59,-7.88%,-18.56%,-24.63%,-36.03%,10.65%,34.57,13.51,6.13%,4.65%,1.41%,4642370
12,"BHI",0.80,1.15,-3.23%,-5.86%,6.06%,-15.63%,53.24%,39.64,57.71,2.20%,1.41%,0.78%,2293931
13,"HK",3.50,0.42,-9.55%,-14.97%,26.35%,-37.97%,3286.36%,38.01,7.45,5.08%,3.04%,1.97%,975259
14,"APA",1.16,1.35,-3.25%,-11.41%,-11.57%,-25.69%,12.56%,34.39,51.07,1.47%,0.63%,0.83%,3262452
15,"UNT",2.50,1.48,-13.23%,-16.69%,9.36%,-28.21%,170.81%,36.86,21.99,6.08%,3.19%,2.80%,801557
16,"NBL",1.15,0.94,-5.07%,-9.07%,-5.51%,-17.92%,20.72%,37.68,34.41,2.14%,0.79%,1.34%,4360633
17,"GPOR",1.20,0.62,-5.54%,-14.23%,-34.20%,-50.82%,6.23%,35.08,17.05,2.59%,1.73%,0.84%,3854909
18,"BRS",2.83,0.84,-11.17%,-20.58%,-3.26%,-39.73%,54.57%,30.12,13.96,1.23%,-1.13%,2.39%,683742
19,"INT",1.06,0.90,-0.60%,-11.63%,-16.59%,-27.06%,3.90%,34.25,37.06,1.28%,1.20%,0.08%,672292
20,"NFX",1.52,1.24,-6.85%,-12.16%,-16.74%,-29.76%,13.73%,35.60,35.12,2.12%,0.43%,1.69%,2855120
21,"SLCA",2.58,2.75,-10.14%,-14.79%,3.96%,-23.12%,140.59%,39.09,47.21,7.22%,5.57%,1.57%,3236283
22,"NBR",1.67,0.56,-5.90%,-13.53%,8.93%,-25.15%,83.65%,37.99,13.71,4.74%,3.16%,1.53%,7812632
23,"LTRPA",,0.53,-5.47%,-15.79%,-29.92%,-44.60%,4.60%,32.26,13.65,0.74%,0.37%,0.37%,446968
24,"TVPT",,0.28,-4.26%,-10.30%,-9.65%,-18.37%,10.24%,34.46,12.23,0.91%,0.74%,0.17%,965816
25,"LKQ",0.55,0.57,-4.08%,-4.04%,-8.45%,-16.97%,2.76%,37.13,30.18,0.10%,0.00%,0.10%,2559862
26,"ICON",1.44,0.33,-11.66%,-21.57%,-13.71%,-32.96%,15.65%,21.28,7.24,-1.09%,-0.55%,-0.55%,769770
27,"BETR",,0.37,-13.85%,-16.61%,-35.67%,-52.71%,5.47%,25.39,8.29,3.75%,3.50%,0.25%,780405
28,"FBP",2.04,0.18,-9.92%,-12.88%,4.93%,-19.01%,126.59%,26.51,5.71,-0.35%,-1.04%,0.70%,1685519
29,"PEI",1.36,0.52,-5.72%,-11.59%,-24.71%,-38.65%,6.42%,36.58,15.25,3.53%,2.83%,0.68%,1668685
30,"MHLD",1.16,0.52,-6.87%,-13.21%,0.13%,-21.64%,27.58%,31.37,14.85,0.00%,0.00%,0.00%,596598
31,"MBI",2.41,0.27,-8.02%,-12.07%,4.54%,-20.77%,45.58%,27.39,9.23,-0.22%,-0.43%,0.22%,920390
32,"CDR",0.91,0.17,-7.77%,-13.14%,-22.62%,-34.15%,5.26%,31.03,5.20,2.97%,2.16%,0.79%,1206026
33,"SPG",0.61,3.41,-4.94%,-5.70%,-12.19%,-23.81%,2.01%,34.73,170.00,1.66%,1.18%,0.47%,2657127
34,"SRC",0.60,0.21,-3.30%,-4.22%,-11.57%,-24.09%,3.21%,38.68,10.29,2.39%,2.08%,0.30%,4603357
35,"NAVI",,0.34,-2.39%,-5.13%,1.78%,-16.70%,37.89%,36.27,14.66,1.38%,0.96%,0.41%,1742131
36,"ALXN",1.33,3.11,-6.03%,-6.77%,-4.43%,-24.62%,11.91%,32.54,122.12,0.43%,0.31%,0.12%,1909055
37,"ENDP",0.62,0.66,-13.94%,-18.86%,-38.14%,-74.28%,5.29%,33.87,10.54,3.13%,4.05%,-0.88%,12375457
38,"ALR",0.59,0.74,-4.54%,-4.77%,-7.92%,-27.00%,18.30%,34.48,37.23,0.59%,1.58%,-0.97%,1557514
39,"MNK",1.50,1.69,-6.27%,-3.68%,-20.76%,-43.39%,13.87%,39.29,48.59,1.27%,1.19%,0.08%,1593932
40,"PETX",3.43,0.43,-17.77%,-24.40%,-30.23%,-49.58%,38.72%,30.68,5.41,1.69%,0.19%,1.50%,1346450
41,"IPXL",1.28,0.83,-20.86%,-25.96%,-55.67%,-75.13%,19.35%,35.40,9.25,3.93%,4.52%,-0.56%,2045735
42,"PTCT",1.39,0.82,-9.13%,-15.43%,9.55%,-33.94%,170.47%,39.53,10.90,4.91%,4.41%,0.48%,1421986
43,"ESRX",0.92,1.28,-5.25%,-5.40%,-9.10%,-17.45%,2.48%,33.78,66.06,-1.17%,0.40%,-1.56%,6937902
44,"MNTA",1.77,0.66,-12.00%,-14.77%,4.23%,-30.65%,75.57%,30.58,13.80,0.36%,0.36%,0.00%,802040
45,"ARAY",1.41,0.19,-5.85%,-5.57%,-5.86%,-21.75%,12.36%,37.00,5.00,0.00%,0.00%,0.00%,943341
46,"TASR",0.62,0.66,-6.22%,-7.96%,-9.96%,-23.68%,33.93%,33.84,23.01,0.52%,0.09%,0.44%,818698
47,"CSTM",0.68,0.52,-23.32%,-19.10%,-4.25%,-32.77%,48.01%,28.93,5.95,0.00%,-1.65%,1.68%,2851814
48,"MWA",1.24,0.31,-2.67%,-5.69%,-1.25%,-14.10%,41.54%,39.99,12.16,-1.06%,0.58%,-1.63%,2543653
49,"TGI",1.50,0.88,-6.58%,-7.13%,-16.86%,-38.26%,10.37%,36.25,24.65,2.28%,1.65%,0.62%,775526
50,"P",-0.24,0.47,-8.43%,-9.37%,-9.25%,-22.56%,44.10%,38.06,11.60,0.09%,0.00%,0.09%,5407191
51,"KBR",1.34,0.42,-7.02%,-11.84%,-6.02%,-19.31%,20.56%,32.37,14.34,1.34%,0.99%,0.35%,3832583
52,"GCI",,0.29,-3.63%,-9.94%,-24.35%,-51.49%,14.98%,37.36,8.09,1.13%,0.37%,0.75%,1044978
53,"UAL",0.68,2.21,-7.61%,-7.03%,16.22%,-11.24%,82.22%,36.09,68.17,2.43%,4.88%,-2.33%,11319279
54,"YRCW",3.61,0.56,-6.92%,-12.77%,-1.57%,-30.82%,48.42%,35.73,11.74,2.44%,1.82%,0.61%,523812
55,"ETSY",,0.45,-10.48%,-15.61%,-16.39%,-36.26%,34.61%,34.49,10.23,1.89%,1.49%,0.40%,1732399
56,"BKS",2.24,0.39,-10.93%,-16.27%,-22.79%,-35.18%,1.78%,30.75,8.60,-0.58%,-1.15%,0.58%,656906
57,"AAL",,1.28,-7.66%,-8.75%,5.70%,-16.70%,70.69%,35.18,42.09,2.14%,3.93%,-1.72%,13971653
58,"SCOR",,1.02,-3.95%,-19.87%,-23.80%,-36.59%,6.20%,33.97,22.10,0.23%,0.20%,0.02%,152613
59,"GNC",0.70,0.53,-12.40%,-22.72%,-58.73%,-79.95%,0.58%,31.77,6.97,0.29%,-0.43%,0.72%,3322078
60,"KR",0.78,0.69,-7.99%,-11.67%,-12.63%,-25.43%,1.94%,25.67,28.84,0.49%,0.03%,0.45%,9013115
61,"RRD",1.52,0.68,-17.04%,-18.41%,-18.97%,-43.27%,4.64%,27.40,13.75,0.66%,0.36%,0.29%,1121040
62,"JCP",0.72,0.28,-7.33%,-11.44%,-29.26%,-48.86%,3.59%,39.18,6.06,0.83%,1.17%,-0.33%,12563483
63,"DAL",0.86,1.13,-4.63%,-4.36%,9.69%,-10.20%,46.80%,38.83,47.19,1.97%,2.74%,-0.76%,17908010
64,"SHOR",1.41,0.22,-6.36%,-11.45%,-15.52%,-28.74%,4.63%,30.65,6.10,1.67%,0.83%,0.83%,250632
65,"TDS",1.23,0.74,-7.83%,-10.81%,-7.67%,-20.62%,9.09%,36.27,26.18,1.55%,1.67%,-0.12%,716647
66,"PANW",1.08,4.00,-13.42%,-16.06%,-15.75%,-29.42%,2.86%,28.09,116.95,0.27%,0.11%,0.15%,1274659
67,"CIEN",1.68,0.70,-6.19%,-4.10%,7.82%,-11.55%,51.98%,39.65,23.74,3.89%,3.80%,0.09%,5485828
68,"SNCR",2.17,1.13,-10.40%,-24.63%,-32.33%,-48.16%,2.21%,22.89,25.89,1.05%,0.50%,0.55%,998397
69,"YELP",1.93,1.05,-0.14%,-10.37%,-3.76%,-21.31%,83.16%,39.78,34.16,1.15%,1.15%,0.00%,2289370
70,"IIVI",0.16,1.19,-8.46%,-3.44%,26.17%,-18.13%,89.47%,39.12,33.65,1.97%,1.36%,0.61%,1232869
71,"RUBI",,0.40,-29.66%,-27.36%,-36.82%,-70.25%,-0.98%,19.96,6.06,-27.77%,-9.55%,-20.14%,6967019
72,"RUN",,0.22,-10.59%,-12.23%,-11.70%,-40.83%,20.48%,29.66,5.00,2.25%,2.04%,0.20%,891554
73,"SYNA",1.25,1.34,-7.83%,-9.58%,-12.21%,-45.50%,5.22%,32.58,49.55,0.24%,-0.46%,0.71%,525178
74,"IPHI",1.46,1.59,-7.24%,-6.64%,6.11%,-15.74%,68.52%,37.02,43.63,4.15%,4.08%,0.07%,1511715
75,"FNSR",1.37,1.62,-20.15%,-15.32%,0.41%,-27.87%,74.75%,31.99,26.58,3.46%,1.64%,1.79%,8726775
