No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,No2,Ticker2,Beta,Average True Range,20-Day Simple Moving Average,50-Day Simple Moving Average,200-Day Simple Moving Average,52-Week High,52-Week Low,Relative Strength Index (14),Price,Change,Change from Open,Gap,Volume
1,CDE,"Coeur Mining, Inc.",Basic Materials,Silver,USA,1356.92,23.57,7.73,2.25%,3126291,1,CDE,0.88,0.47,-9.30%,-22.80%,-30.57%,-52.89%,65.52%,32.46,7.73,2.25%,1.18%,1.06%,3126291
2,CVE,Cenovus Energy Inc.,Basic Materials,Oil & Gas Drilling & Exploration,Canada,9974.6,,11.97,-0.91%,1949827,2,CVE,0.66,0.36,-8.51%,-13.63%,-17.20%,-28.83%,1.83%,30.39,11.97,-0.91%,-0.33%,-0.58%,1949827
3,CRC,California Resources Corporation,Basic Materials,Independent Oil & Gas,USA,677.27,2.36,15.24,1.40%,1519811,3,CRC,,1.15,-15.13%,-22.72%,2.89%,-40.24%,73.38%,33.29,15.24,1.40%,1.33%,0.07%,1519811
4,RGLD,"Royal Gold, Inc.",Basic Materials,Gold,USA,4106.4,391.49,63.03,0.13%,373714,4,RGLD,0.58,1.84,-6.28%,-7.27%,-11.46%,-27.68%,40.45%,36.95,63.03,0.13%,0.00%,0.13%,373714
5,FMSA,Fairmount Santrol Holdings Inc.,Basic Materials,Industrial Metals & Minerals,USA,1605.12,,7.3,-1.35%,5432996,5,FMSA,,0.75,-30.17%,-36.60%,-17.98%,-44.36%,213.30%,23.73,7.3,-1.35%,-0.14%,-1.22%,5432996
6,AEM,Agnico Eagle Mines Limited,Basic Materials,Gold,Canada,9005.29,58.35,41.25,0.12%,1373808,6,AEM,-0.49,1.41,-6.80%,-8.95%,-14.93%,-30.92%,20.76%,35.88,41.25,0.12%,-0.27%,0.39%,1373808
7,DVN,Devon Energy Corporation,Basic Materials,Independent Oil & Gas,USA,21759.59,,40.96,1.74%,4366698,7,DVN,2.1,1.4,-6.04%,-9.38%,-2.91%,-19.09%,77.86%,35.56,40.96,1.74%,2.27%,-0.52%,4366698
8,SLB,Schlumberger Limited,Basic Materials,Oil & Gas Equipment & Services,USA,109578.03,,78.59,-0.13%,6704553,8,SLB,1.11,1.25,-2.49%,-4.84%,-1.57%,-9.98%,12.93%,36.75,78.59,-0.13%,-0.30%,0.18%,6704553
9,XOG,"Extraction Oil & Gas, LLC",Basic Materials,Independent Oil & Gas,USA,2773.35,,16.36,0.00%,851694,9,XOG,,0.78,-8.69%,-10.76%,-17.68%,-34.77%,3.52%,36.16,16.36,0.00%,-0.37%,0.37%,851694
10,HAL,Halliburton Company,Basic Materials,Oil & Gas Equipment & Services,USA,44092.1,,50.88,-0.06%,6272390,10,HAL,1.06,1.13,-5.15%,-7.22%,6.01%,-13.14%,55.31%,31.83,50.88,-0.06%,-0.27%,0.22%,6272390
11,AKS,AK Steel Holding Corporation,Basic Materials,Steel & Iron,USA,2514.23,,7.89,2.73%,11728139,11,AKS,2.8,0.4,-5.54%,-11.80%,17.73%,-30.73%,138.37%,38.79,7.89,2.73%,1.28%,1.43%,11728139
12,MDR,"McDermott International, Inc.",Basic Materials,Oil & Gas Equipment & Services,USA,1585.87,56.02,6.61,0.30%,2462479,12,MDR,1.46,0.28,-11.28%,-13.16%,10.84%,-20.65%,87.25%,31.14,6.61,0.30%,0.30%,0.00%,2462479
13,WLL,Whiting Petroleum Corporation,Basic Materials,Oil & Gas Drilling & Exploration,USA,3428.38,,9.29,1.53%,9571035,13,WLL,3.22,0.47,-13.70%,-18.71%,-5.75%,-35.66%,45.61%,29.66,9.29,1.53%,1.98%,-0.44%,9571035
14,CNX,CONSOL Energy Inc.,Basic Materials,Independent Oil & Gas,USA,3559.05,,15.35,1.05%,2083472,14,CNX,1.45,0.51,-5.07%,-11.69%,-12.90%,-31.29%,58.90%,37.25,15.35,1.05%,0.85%,0.20%,2083472
15,MTDR,Matador Resources Company,Basic Materials,Independent Oil & Gas,USA,2332.66,,23.13,-0.81%,1283143,15,MTDR,1.26,0.97,-8.03%,-9.87%,-1.91%,-18.87%,31.87%,37.81,23.13,-0.81%,-0.73%,-0.09%,1283143
16,HES,Hess Corporation,Basic Materials,Independent Oil & Gas,USA,15432.82,,47.79,0.78%,6240674,16,HES,1.8,1.36,-6.54%,-13.30%,-12.35%,-26.82%,5.75%,26.85,47.79,0.78%,1.44%,-0.65%,6240674
17,REN,Resolute Energy Corporation,Basic Materials,Independent Oil & Gas,USA,783.37,,36.15,-1.28%,834879,17,REN,3.31,2.37,-19.18%,-18.18%,41.75%,-26.43%,1438.30%,29.37,36.15,-1.28%,-2.11%,0.85%,834879
18,CRZO,"Carrizo Oil & Gas, Inc.",Basic Materials,Independent Oil & Gas,USA,1836.43,,28.49,1.33%,1226889,18,CRZO,2.12,1.33,-11.37%,-17.55%,-22.39%,-35.20%,8.23%,31.19,28.49,1.33%,1.26%,0.07%,1226889
19,ESV,Ensco plc,Basic Materials,Oil & Gas Drilling & Exploration,United Kingdom,2587.39,2.75,8.71,-0.34%,5788436,19,ESV,1.71,0.48,-12.98%,-17.66%,-6.78%,-29.22%,34.27%,32.26,8.71,-0.34%,-0.23%,-0.11%,5788436
20,BAS,"Basic Energy Services, Inc.",Basic Materials,Oil & Gas Equipment & Services,USA,789.58,,31.52,-1.22%,418683,20,BAS,,1.65,-19.29%,-19.08%,-18.96%,-29.66%,7.36%,29.99,31.52,-1.22%,-0.76%,-0.47%,418683
21,CPE,Callon Petroleum Company,Basic Materials,Independent Oil & Gas,USA,2314.08,,11.6,0.61%,3034884,21,CPE,1.68,0.54,-12.74%,-19.62%,-16.69%,-37.40%,50.06%,27.49,11.6,0.61%,1.05%,-0.43%,3034884
22,APC,Anadarko Petroleum Corporation,Basic Materials,Independent Oil & Gas,USA,35143.39,,62.82,1.50%,4143915,22,APC,1.47,1.61,-3.67%,-7.70%,2.79%,-14.26%,44.83%,36.26,62.82,1.50%,1.68%,-0.18%,4143915
23,SXC,"SunCoke Energy, Inc.",Basic Materials,Nonmetallic Mineral Mining,USA,562.09,39.82,8.72,5.06%,959014,23,SXC,1.31,0.36,-9.36%,-14.02%,-0.08%,-33.64%,69.65%,34.92,8.72,5.06%,3.93%,1.08%,959014
24,EGN,Energen Corporation,Basic Materials,Independent Oil & Gas,USA,4962.37,,50.59,-0.30%,1055923,24,EGN,1.9,1.63,-6.01%,-7.90%,-5.74%,-21.49%,60.96%,36.73,50.59,-0.30%,0.24%,-0.53%,1055923
25,QEP,"QEP Resources, Inc.",Basic Materials,Oil & Gas Pipelines,USA,3097.57,,12.92,0.08%,3793342,25,QEP,1.79,0.6,-14.39%,-23.23%,-28.15%,-38.83%,9.58%,22.06,12.92,0.08%,0.39%,-0.31%,3793342
26,BHI,Baker Hughes Incorporated,Basic Materials,Oil & Gas Equipment & Services,USA,24587.22,,56.68,0.71%,1665250,26,BHI,0.8,1.13,-5.67%,-8.02%,4.39%,-17.14%,50.51%,28.12,56.68,0.71%,0.34%,0.37%,1665250
27,RRC,Range Resources Corporation,Basic Materials,Independent Oil & Gas,USA,7018.6,,28.08,2.00%,5311837,27,RRC,1.03,1.08,-4.53%,-12.24%,-24.87%,-40.14%,5.17%,38.62,28.08,2.00%,1.70%,0.29%,5311837
28,XEC,Cimarex Energy Co.,Basic Materials,Independent Oil & Gas,USA,11632.11,,120.59,1.14%,751401,28,XEC,1.53,3.14,-5.51%,-9.39%,-6.23%,-17.89%,32.36%,33.17,120.59,1.14%,1.41%,-0.27%,751401
29,HK,Halcon Resources Corporation,Basic Materials,Oil & Gas Drilling & Exploration,USA,673.16,,7.39,0.54%,990655,29,HK,3.5,0.41,-12.57%,-16.40%,26.84%,-38.47%,3259.09%,32.53,7.39,0.54%,1.37%,-0.82%,990655
30,EQT,EQT Corporation,Basic Materials,Independent Oil & Gas,USA,10095.94,,57.81,1.28%,2590441,30,EQT,0.88,1.77,-4.84%,-7.36%,-16.37%,-28.19%,2.39%,38.34,57.81,1.28%,0.31%,0.96%,2590441
31,MUR,Murphy Oil Corporation,Basic Materials,Independent Oil & Gas,USA,4565.09,,26.4,-0.64%,3451532,31,MUR,2.13,0.93,-5.73%,-10.12%,-9.28%,-26.77%,21.17%,37.32,26.4,-0.64%,-0.41%,-0.23%,3451532
32,BRS,Bristow Group Inc.,Basic Materials,Oil & Gas Equipment & Services,USA,494.84,,14.1,0.79%,485530,32,BRS,2.83,0.88,-12.27%,-20.98%,-2.24%,-39.13%,56.12%,29.22,14.1,0.79%,0.64%,0.14%,485530
33,INT,World Fuel Services Corporation,Basic Materials,Oil & Gas Refining & Marketing,USA,2528.69,20.2,36.6,0.27%,468686,33,INT,1.06,0.85,-4.19%,-13.49%,-17.80%,-27.97%,2.61%,26.93,36.6,0.27%,0.03%,0.25%,468686
34,APA,Apache Corporation,Basic Materials,Independent Oil & Gas,USA,19196.73,,50.16,-0.14%,4053343,34,APA,1.16,1.43,-6.22%,-13.81%,-13.25%,-27.02%,10.56%,26.81,50.16,-0.14%,-0.12%,-0.02%,4053343
35,SWN,Southwestern Energy Company,Basic Materials,Independent Oil & Gas,USA,3794.6,,7.6,2.15%,9008336,35,SWN,1.28,0.37,-6.16%,-16.19%,-36.20%,-51.25%,9.04%,35.92,7.6,2.15%,1.47%,0.67%,9008336
36,NBL,"Noble Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,14900.28,,34.05,-0.06%,5425237,36,NBL,1.15,0.96,-7.29%,-10.45%,-6.55%,-18.78%,19.46%,32.15,34.05,-0.06%,-0.06%,0.00%,5425237
37,GPOR,Gulfport Energy Corporation,Basic Materials,Independent Oil & Gas,USA,2666.04,,16.55,-1.66%,5969333,37,GPOR,1.2,0.63,-10.35%,-17.63%,-36.47%,-52.26%,-0.12%,25.54,16.55,-1.66%,-1.66%,0.00%,5969333
38,PDCE,"PDC Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,4252.63,,64.21,0.86%,946511,38,PDCE,1.1,2.14,-7.46%,-11.46%,-1.88%,-24.35%,28.11%,34.7,64.21,0.86%,1.25%,-0.38%,946511
39,UNT,Unit Corporation,Basic Materials,Oil & Gas Drilling & Exploration,USA,1149.73,,22.26,0.50%,370411,39,UNT,2.5,1.38,-14.15%,-16.37%,11.14%,-27.33%,174.14%,33.07,22.26,0.50%,1.18%,-0.68%,370411
40,NFX,Newfield Exploration Company,Basic Materials,Independent Oil & Gas,USA,6918.22,,34.51,0.58%,3001391,40,NFX,1.52,1.24,-10.23%,-14.28%,-18.31%,-30.98%,11.90%,30.27,34.51,0.58%,0.55%,0.03%,3001391
41,SLCA,"U.S. Silica Holdings, Inc.",Basic Materials,Industrial Metals & Minerals,USA,3740.46,,46.5,-0.13%,1934299,41,SLCA,2.58,2.59,-13.64%,-16.87%,2.63%,-24.38%,139.32%,32.3,46.5,-0.13%,0.00%,-0.13%,1934299
42,NBR,Nabors Industries Ltd.,Basic Materials,Oil & Gas Drilling & Exploration,Bermuda,3766.73,,13.41,-0.22%,4263456,42,NBR,1.67,0.55,-9.54%,-16.04%,6.93%,-26.79%,79.63%,29.31,13.41,-0.22%,0.68%,-0.89%,4263456
43,GIII,"G-III Apparel Group, Ltd.",Consumer Goods,Textile - Apparel Clothing,USA,1147.68,14.05,23.95,-1.96%,317302,43,GIII,0.43,0.96,-6.92%,-9.91%,-28.35%,-57.15%,0.00%,36.4,23.95,-1.96%,-1.92%,-0.04%,317302
44,LTRPA,"Liberty TripAdvisor Holdings, Inc.",Consumer Goods,"Recreational Goods, Other",USA,1049.18,52.25,13.95,-0.36%,684351,44,LTRPA,,0.56,-5.82%,-14.29%,-28.69%,-43.38%,6.90%,35.92,13.95,-0.36%,-0.36%,0.00%,684351
45,TVPT,Travelport Worldwide Limited,Consumer Goods,"Recreational Goods, Other",United Kingdom,1525.47,91.11,12.3,1.57%,1613519,45,TVPT,,0.28,-5.09%,-10.25%,-9.18%,-17.90%,10.87%,33.82,12.3,1.57%,1.74%,-0.17%,1613519
46,LKQ,LKQ Corporation,Consumer Goods,Auto Parts,USA,9447.48,20.54,30.23,0.77%,2380892,46,LKQ,0.55,0.58,-4.25%,-3.96%,-8.37%,-16.84%,2.93%,38.34,30.23,0.77%,0.77%,0.00%,2380892
47,ICON,"Iconix Brand Group, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,404.68,,7.22,-2.70%,962411,47,ICON,1.44,0.35,-14.36%,-22.35%,-13.97%,-33.15%,15.34%,19.55,7.22,-2.70%,-3.09%,0.40%,962411
48,BETR,"Amplify Snack Brands, Inc.",Consumer Goods,Food - Major Diversified,USA,633.47,22.21,8.04,-4.06%,856969,48,BETR,,0.38,-18.32%,-19.39%,-37.84%,-54.14%,-2.55%,19.76,8.04,-4.06%,-4.06%,0.00%,856969
49,THO,"Thor Industries, Inc.",Consumer Goods,Recreational Vehicles,USA,5100.99,16.77,97.31,-2.26%,1619137,49,THO,1.3,3.1,-11.13%,-7.78%,12.85%,-15.92%,65.35%,30.87,97.31,-2.26%,-2.06%,-0.20%,1619137
50,PEI,Pennsylvania Real Estate Investment Trust,Financial,REIT - Retail,USA,1040.28,,14.76,1.30%,2455551,50,PEI,1.36,0.5,-10.43%,-15.17%,-27.34%,-40.62%,2.43%,26.9,14.76,1.30%,1.30%,0.00%,2455551
51,KRG,Kite Realty Group Trust,Financial,REIT - Retail,USA,1721.4,1449.29,20.29,1.30%,999774,51,KRG,0.64,0.49,-9.95%,-12.58%,-20.53%,-31.77%,1.91%,21.46,20.29,1.30%,-0.10%,1.40%,999774
52,KIM,Kimco Realty Corporation,Financial,REIT - Retail,USA,9278.38,37.61,21.85,0.97%,5561379,52,KIM,0.73,0.48,-8.18%,-11.13%,-19.79%,-30.87%,1.82%,24.09,21.85,0.97%,-0.59%,1.57%,5561379
