No.,Ticker,Company,Sector,Industry,Country,P/E,Dividend Yield,Institutional Ownership,Institutional Transactions,Performance (Week),Performance (Month),Performance (Quarter),Performance (Year),20-Day Simple Moving Average,50-Day Simple Moving Average,200-Day Simple Moving Average,52-Week High,52-Week Low,Relative Strength Index (14),Price,Change,Volume
82,SYRG,Synergy Resources Corporation,Basic Materials,Oil & Gas Equipment & Services,USA,,,84.50%,5.14%,-3.18%,-6.92%,-4.65%,35.03%,-5.20%,-7.61%,10.40%,-20.91%,53.75%,37.55,8.21,-3.41%,3147255
83,TECK,Teck Resources Limited,Basic Materials,Industrial Metals & Minerals,Canada,15.01,0.34%,73.70%,2.91%,-2.22%,-21.07%,-18.71%,266.65%,-12.64%,-9.06%,14.31%,-21.98%,302.82%,37.9,20.72,-0.43%,5045422
84,TRGP,Targa Resources Corp.,Basic Materials,Oil & Gas Pipelines,USA,,6.46%,78.60%,1.82%,-3.67%,-3.68%,10.50%,152.44%,-4.11%,-1.77%,20.63%,-8.81%,213.45%,38.32,56.38,0.27%,1850268
85,WPX,"WPX Energy, Inc.",Basic Materials,Independent Oil & Gas,USA,,,96.70%,-2.49%,-5.88%,-7.38%,-2.95%,229.31%,-6.56%,-9.39%,6.52%,-20.78%,264.96%,35.81,12.81,-4.12%,6331612
86,XEC,Cimarex Energy Co.,Basic Materials,Independent Oil & Gas,USA,,0.25%,93.80%,0.73%,-5.28%,-9.87%,-2.81%,49.48%,-4.99%,-7.34%,-1.64%,-14.19%,55.84%,34.84,126.03,-1.21%,893884
87,WLB,Westmoreland Coal Company,Basic Materials,Nonmetallic Mineral Mining,USA,,,72.30%,7.03%,-13.12%,-17.92%,-0.92%,192.10%,-13.74%,-14.12%,26.24%,-23.90%,213.22%,24.85,15.16,-2.13%,416769
88,XOM,Exxon Mobil Corporation,Basic Materials,Major Integrated Oil & Gas,USA,43.2,3.70%,53.00%,1.02%,-1.48%,-4.12%,-5.61%,2.36%,-1.87%,-5.48%,-6.10%,-12.87%,5.37%,34.4,81.08,-0.86%,11298051
89,REX,REX American Resources Corporation,Conglomerates,Conglomerates,USA,22.56,,94.00%,-1.88%,-4.56%,-8.62%,-9.09%,58.90%,-3.77%,-11.42%,3.53%,-21.53%,66.70%,26.92,80.5,-1.85%,35392
90,PICO,"PICO Holdings, Inc.",Conglomerates,Conglomerates,USA,,,93.90%,-0.40%,-1.80%,-8.08%,-8.70%,66.06%,-2.80%,-6.59%,14.40%,-15.74%,71.27%,38.38,13.65,-0.36%,47190
91,IEP,Icahn Enterprises L.P.,Conglomerates,Conglomerates,USA,,10.91%,97.10%,1.93%,-2.50%,-7.88%,-3.65%,18.01%,-4.83%,-7.65%,3.71%,-15.15%,24.95%,33.73,54.98,0.75%,100060
92,ICON,"Iconix Brand Group, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,,,93.20%,5.60%,-13.09%,-23.44%,-17.52%,-2.29%,-14.91%,-15.89%,-3.49%,-25.00%,29.39%,27.08,8.1,-5.70%,2042439
93,KNL,"Knoll, Inc.",Consumer Goods,Business Equipment,USA,13.37,2.67%,97.10%,-0.87%,-1.01%,-17.40%,-14.51%,22.43%,-10.40%,-15.11%,-8.85%,-20.95%,23.94%,27.89,22.45,-0.71%,423153
94,LBY,Libbey Inc.,Consumer Goods,Home Furnishings & Fixtures,USA,8,2.89%,87.90%,-2.14%,-9.07%,-10.37%,-15.23%,-2.46%,-7.09%,-11.66%,-7.08%,-21.72%,10.59%,28.78,16.25,-5.36%,86705
95,LCUT,"Lifetime Brands, Inc.",Consumer Goods,Housewares & Accessories,USA,18.05,1.15%,69.50%,1.92%,1.72%,-6.68%,-11.16%,26.96%,-0.04%,-9.05%,-0.94%,-23.56%,29.72%,39.65,14.75,0.34%,17604
96,LDL,"Lydall, Inc.",Consumer Goods,Auto Parts,USA,22.84,,92.20%,0.47%,-15.17%,-18.04%,-15.45%,87.20%,-15.17%,-16.50%,1.23%,-21.51%,93.17%,24.45,50.9,-0.97%,155761
97,LTRPA,"Liberty TripAdvisor Holdings, Inc.",Consumer Goods,"Recreational Goods, Other",USA,,,96.60%,0.72%,-9.03%,-20.79%,-16.57%,-29.61%,-17.10%,-15.59%,-29.57%,-42.78%,-0.35%,27.79,14.1,-0.70%,1072227
98,LZB,La-Z-Boy Incorporated,Consumer Goods,Home Furnishings & Fixtures,USA,17.02,1.64%,87.30%,-2.04%,-8.38%,-11.40%,-2.73%,12.09%,-6.89%,-10.50%,-2.62%,-18.54%,21.75%,32.88,26.8,0.37%,948636
99,NP,"Neenah Paper, Inc.",Consumer Goods,Paper & Paper Products,USA,17.97,1.95%,89.20%,-1.12%,-0.85%,-10.99%,-10.67%,27.69%,-5.57%,-8.68%,-2.27%,-15.55%,30.92%,30.25,75.85,-0.07%,107852
100,NC,"NACCO Industries, Inc.",Consumer Goods,Home Furnishings & Fixtures,USA,18.73,1.67%,69.10%,4.06%,-3.54%,-16.71%,-32.99%,27.50%,-7.17%,-19.94%,-8.19%,-35.48%,39.40%,27.06,64.05,1.91%,23993
101,MOD,Modine Manufacturing Company,Consumer Goods,Auto Parts,USA,39.66,,83.90%,1.49%,4.46%,-13.33%,-6.02%,27.31%,-4.72%,-14.56%,1.76%,-28.44%,38.46%,36.28,11.7,2.18%,418637
102,NAV,Navistar International Corporation,Consumer Goods,Trucks & Other Vehicles,USA,,,84.60%,-1.47%,-1.55%,-10.80%,-12.12%,249.67%,-2.98%,-8.55%,28.75%,-20.26%,277.37%,38.5,26.68,0.72%,297302
103,MLHR,"Herman Miller, Inc.",Consumer Goods,Business Equipment,USA,13.4,2.25%,87.60%,1.36%,-0.66%,-4.13%,-10.59%,17.77%,-2.10%,-6.16%,-4.27%,-17.15%,21.75%,39.56,30.2,-0.33%,389052
104,KORS,Michael Kors Holdings Limited,Consumer Goods,Textile - Apparel Clothing,United Kingdom,8.46,,95.40%,-3.97%,-2.38%,-12.85%,-22.73%,-33.95%,-5.31%,-11.08%,-20.42%,-37.30%,6.82%,33.69,37.3,0.05%,2636563
105,RL,Ralph Lauren Corporation,Consumer Goods,Textile - Apparel Clothing,USA,45.39,2.52%,97.80%,3.32%,0.94%,-13.10%,-29.93%,-11.95%,-1.75%,-8.91%,-17.15%,-30.13%,4.75%,39.06,79.21,0.71%,1074606
106,SPWH,"Sportsman's Warehouse Holdings, Inc.",Consumer Goods,Sporting Goods,USA,7.09,,81.60%,1.24%,-2.12%,-37.85%,-44.31%,-60.11%,-19.79%,-36.04%,-44.52%,-64.11%,2.21%,20.47,5.09,-0.39%,383897
107,STRT,STRATTEC Security Corporation,Consumer Goods,Auto Parts,USA,24.88,1.86%,87.90%,0.12%,-3.22%,-26.08%,-23.92%,-42.36%,-3.16%,-20.22%,-25.57%,-50.23%,8.09%,34.77,30.05,1.18%,10785
108,SWM,"Schweitzer-Mauduit International, Inc.",Consumer Goods,Paper & Paper Products,USA,14.57,4.04%,86.80%,1.87%,-2.67%,-10.36%,-2.44%,40.43%,-5.05%,-6.60%,6.81%,-11.51%,48.03%,34.93,41.6,0.17%,114283
109,SNAK,"Inventure Foods, Inc.",Consumer Goods,Processed & Packaged Goods,USA,,,97.40%,0.40%,-6.20%,-6.94%,-32.18%,-4.07%,-4.07%,-23.54%,-29.37%,-41.87%,12.38%,26.12,5.9,-1.17%,121441
110,SPAR,"Spartan Motors, Inc.",Consumer Goods,Trucks & Other Vehicles,USA,,1.42%,73.60%,0.85%,-6.00%,-20.34%,-22.10%,120.79%,-13.23%,-19.19%,-14.25%,-32.43%,144.14%,35.32,7.05,-7.84%,441563
111,SCL,Stepan Company,Consumer Goods,Cleaning Products,USA,18.88,1.12%,65.20%,0.26%,-6.10%,-9.29%,-8.42%,50.77%,-5.20%,-8.41%,3.48%,-16.01%,67.27%,36.79,73.07,3.28%,112551
112,HNI,HNI Corporation,Consumer Goods,Business Equipment,USA,24.3,2.41%,68.90%,-1.15%,-0.32%,-11.27%,-14.19%,39.78%,-4.32%,-10.45%,-4.77%,-19.39%,42.90%,35.42,45.63,-0.35%,130474
113,DAN,Dana Incorporated,Consumer Goods,Auto Parts,USA,4.34,1.26%,99.90%,2.06%,-1.81%,-6.54%,10.33%,60.57%,-3.84%,-2.51%,24.23%,-7.81%,95.56%,39.7,19.01,-1.35%,1405461
114,GLT,P. H. Glatfelter Company,Consumer Goods,Paper & Paper Products,USA,46.87,2.19%,95.90%,3.36%,-4.45%,-9.06%,-3.14%,35.06%,-4.54%,-4.88%,4.90%,-10.98%,38.59%,38.5,22.78,-1.04%,109793
115,FOSL,"Fossil Group, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,11.77,,89.40%,2.20%,-5.19%,-27.56%,-47.11%,-58.65%,-16.76%,-24.11%,-32.75%,-63.05%,6.02%,28.1,19.19,-1.18%,2683095
116,FLO,"Flowers Foods, Inc.",Consumer Goods,Processed & Packaged Goods,USA,24.68,3.33%,67.20%,-6.40%,-1.08%,-3.81%,19.90%,16.17%,-3.65%,-2.77%,11.08%,-8.57%,36.64%,39.83,19.2,0.00%,1673751
117,ELY,Callaway Golf Company,Consumer Goods,Sporting Goods,USA,5.13,0.39%,91.20%,4.06%,-1.65%,-15.21%,-18.74%,13.34%,-4.95%,-8.26%,-7.22%,-19.12%,18.76%,37.12,10.14,-0.29%,745374
118,DLA,"Delta Apparel, Inc.",Consumer Goods,Textile - Apparel Clothing,USA,18.45,,75.10%,1.89%,0.80%,-13.26%,-13.60%,4.50%,-3.34%,-9.43%,-9.74%,-30.80%,18.92%,39.82,17.66,-1.94%,20225
119,CSL,Carlisle Companies Incorporated,Consumer Goods,Rubber & Plastics,USA,27.26,1.34%,90.90%,1.45%,-1.01%,-5.93%,-7.00%,18.88%,-2.56%,-4.02%,-0.84%,-9.85%,21.61%,36.64,104.58,-1.01%,554322
120,CROX,"Crocs, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,USA,,,96.80%,-0.90%,-4.86%,-9.02%,-20.53%,-32.45%,-5.24%,-5.58%,-23.14%,-46.89%,3.26%,38.46,6.66,-1.19%,1001177
121,CLW,Clearwater Paper Corporation,Consumer Goods,Paper & Paper Products,USA,19.54,,92.20%,-0.63%,-6.04%,-15.65%,-12.42%,44.65%,-8.37%,-11.55%,-10.20%,-19.64%,48.83%,28.72,56.05,-0.36%,134784
122,BTN,"Ballantyne Strong, Inc",Consumer Goods,Photographic Equipment & Supplies,USA,,,65.60%,-0.30%,1.57%,-12.84%,-6.52%,57.70%,-7.13%,-12.48%,2.50%,-20.37%,59.26%,35.97,6.45,2.38%,11530
123,CALM,"Cal-Maine Foods, Inc.",Consumer Goods,Food - Major Diversified,USA,188.81,6.57%,68.90%,0.70%,-2.57%,-11.23%,-5.08%,-29.25%,-4.96%,-9.51%,-9.51%,-30.93%,6.45%,26.18,37.95,-0.39%,410002
124,BGS,"B&G Foods, Inc.",Consumer Goods,Processed & Packaged Goods,USA,25.23,4.26%,87.30%,2.91%,-7.03%,-3.22%,4.53%,12.56%,-4.11%,-1.93%,-3.13%,-15.81%,41.11%,38.13,43.65,-6.93%,2046809
125,AOI,"Alliance One International, Inc.",Consumer Goods,"Tobacco Products, Other",USA,3.13,,75.60%,3.04%,-3.51%,-26.86%,-11.00%,35.20%,-12.70%,-20.76%,-23.84%,-49.50%,40.16%,29.85,13.75,-1.08%,20151
126,ALCO,"Alico, Inc.",Consumer Goods,Farm Products,USA,25.98,0.93%,73.10%,-0.54%,-1.89%,-2.63%,-6.64%,11.03%,-2.61%,-4.56%,-7.29%,-20.18%,15.85%,39.05,25.9,-0.77%,3104
127,VSTO,Vista Outdoor Inc.,Consumer Goods,Sporting Goods,USA,,,99.60%,2.90%,-1.75%,-28.01%,-48.56%,-58.62%,-13.41%,-32.27%,-48.46%,-61.57%,5.07%,27.32,20.72,2.63%,1417001
128,UFS,Domtar Corporation,Consumer Goods,Paper & Paper Products,Canada,18.98,4.29%,98.10%,0.56%,-3.87%,-9.70%,-1.43%,18.61%,-7.01%,-4.47%,3.40%,-13.12%,23.08%,33.49,38.73,-1.55%,583871
129,TPX,"Tempur Sealy International, Inc.",Consumer Goods,Home Furnishings & Fixtures,USA,13.4,,96.00%,0.17%,-4.15%,-30.78%,-27.55%,-20.69%,-2.70%,-22.04%,-26.49%,-44.18%,11.77%,34.31,45.95,-1.56%,1139040
130,TG,Tredegar Corporation,Consumer Goods,Rubber & Plastics,USA,37.26,2.30%,66.30%,1.71%,-15.08%,-18.51%,-12.95%,59.89%,-15.08%,-17.79%,-1.12%,-24.85%,66.96%,25.31,19.15,-1.29%,56735
131,TVPT,Travelport Worldwide Limited,Consumer Goods,"Recreational Goods, Other",United Kingdom,58.03,2.32%,93.20%,-4.84%,-8.87%,-10.57%,-4.48%,2.17%,-7.81%,-8.21%,-5.18%,-14.13%,15.96%,27.23,12.94,-0.23%,1635116
132,UAA,"Under Armour, Inc.",Consumer Goods,Textile - Apparel Clothing,USA,49.12,,77.30%,-4.86%,0.79%,-25.56%,-29.26%,-47.48%,-3.23%,-19.32%,-37.46%,-54.52%,6.70%,32.86,21.81,0.65%,3919567
133,UFCS,"United Fire Group, Inc",Financial,Property & Casualty Insurance,USA,15.59,2.36%,62.20%,0.29%,-0.49%,-11.10%,-7.66%,4.40%,-7.00%,-10.55%,-2.14%,-16.39%,13.64%,34.36,42.43,-0.49%,60549
134,THFF,First Financial Corporation,Financial,Regional - Midwest Banks,USA,14.96,2.15%,56.20%,-0.19%,-1.80%,-7.28%,3.76%,42.04%,-2.17%,-6.01%,11.17%,-12.26%,49.63%,37.72,46.5,-1.06%,30985
135,WETF,"WisdomTree Investments, Inc.",Financial,Asset Management,USA,47.38,3.54%,90.60%,0.69%,2.84%,-16.44%,-14.38%,-22.05%,-2.82%,-14.88%,-13.31%,-34.04%,13.13%,39.43,9.05,-1.42%,1720973
136,WPG,Washington Prime Group Inc.,Financial,Property Management,USA,,10.78%,94.30%,-1.58%,-1.28%,-5.98%,-7.60%,16.78%,-2.67%,-6.82%,-14.40%,-31.57%,27.44%,38.59,9.28,-1.17%,2448698
137,AHP,"Ashford Hospitality Prime, Inc.",Financial,REIT - Hotel/Motel,USA,62.23,3.66%,94.40%,16.28%,-0.53%,-9.51%,1.39%,25.05%,-2.76%,-4.93%,-5.13%,-25.57%,35.92%,39.73,13.13,-2.52%,107025
138,AHT,"Ashford Hospitality Trust, Inc.",Financial,REIT - Hotel/Motel,USA,,7.49%,76.70%,2.09%,-16.54%,-19.27%,-2.83%,21.94%,-17.02%,-16.53%,2.05%,-22.11%,42.09%,21.27,6.41,-13.03%,3020751
139,AFH,"Atlas Financial Holdings, Inc.",Financial,Property & Casualty Insurance,USA,8.53,,78.70%,6.17%,-20.29%,-20.53%,-22.79%,-22.84%,-19.60%,-20.84%,-20.52%,-27.42%,-1.09%,11.45,13.55,-4.24%,159248
140,CBL,"CBL & Associates Properties, Inc.",Financial,REIT - Retail,USA,13.31,10.63%,98.10%,-2.17%,-4.13%,-5.77%,-13.92%,-1.33%,-5.16%,-8.66%,-9.03%,-27.08%,19.59%,34.91,9.97,-3.86%,3997895
141,CASH,"Meta Financial Group, Inc.",Financial,Savings & Loans,USA,24.49,0.60%,71.80%,6.17%,3.63%,-15.57%,-7.25%,110.37%,-4.82%,-11.25%,21.76%,-18.57%,121.50%,39.2,87.05,-2.95%,91552
142,CDR,"Cedar Realty Trust, Inc.",Financial,REIT - Retail,USA,,3.47%,97.20%,-1.52%,-4.64%,-6.32%,-13.18%,-16.52%,-5.14%,-7.41%,-15.38%,-27.06%,-1.39%,34.36,5.76,-3.68%,878974
143,CHSP,Chesapeake Lodging Trust,Financial,REIT - Hotel/Motel,USA,20.92,6.53%,97.00%,-0.27%,-4.18%,-6.16%,6.92%,1.62%,-4.18%,-4.51%,3.27%,-8.92%,19.66%,34.67,24.52,0.37%,613494
144,EZPW,"EZCORP, Inc.",Financial,Credit Services,USA,168.87,,91.80%,1.87%,-1.10%,-10.95%,-22.84%,221.94%,-4.86%,-10.35%,-5.41%,-25.42%,233.96%,34.72,8.95,-0.56%,182399
145,FCH,FelCor Lodging Trust Incorporated,Financial,REIT - Hotel/Motel,USA,,3.39%,80.30%,-4.34%,-4.19%,-10.72%,0.05%,-4.26%,-7.62%,-9.39%,3.60%,-22.45%,27.94%,37.88,7.08,-6.23%,6221481
146,FSAM,Fifth Street Asset Management Inc.,Financial,Asset Management,USA,,9.35%,71.50%,13.11%,0.94%,-29.14%,-12.27%,88.79%,-18.38%,-20.94%,2.45%,-36.69%,105.71%,29.2,5.35,-0.93%,37458
147,HIFR,"InfraREIT, Inc.",Financial,REIT - Industrial,USA,14.66,6.11%,97.10%,2.55%,-2.33%,-3.93%,-4.63%,-17.52%,-2.00%,-4.32%,-3.79%,-19.95%,27.57%,40,16.38,-0.73%,146965
148,SLF,Sun Life Financial Inc.,Financial,Property & Casualty Insurance,Canada,11.92,3.49%,54.40%,3.37%,-3.64%,-7.75%,-5.86%,28.22%,-5.17%,-5.55%,6.12%,-9.29%,36.96%,33.86,36.8,-1.00%,630273
149,SIFI,"SI Financial Group, Inc.",Financial,Savings & Loans,USA,15.53,1.35%,66.50%,-1.87%,-1.00%,-0.67%,5.71%,3.86%,-0.77%,-1.93%,6.83%,-8.78%,20.33%,37.1,14.8,-1.00%,13269
150,TBBK,"The Bancorp, Inc.",Financial,Regional - Mid-Atlantic Banks,USA,,,74.20%,10.99%,-3.18%,-29.04%,-30.38%,13.10%,-5.71%,-22.64%,-19.01%,-36.83%,22.46%,34.2,5.18,-0.77%,255234
151,TFSL,TFS Financial Corp,Financial,Regional - Midwest Banks,USA,59.41,2.91%,91.90%,-0.27%,-1.66%,-6.48%,-8.67%,1.36%,-1.30%,-6.32%,-5.10%,-13.68%,5.02%,34.01,17.17,-0.46%,209054
152,RLI,RLI Corp.,Financial,Property & Casualty Insurance,USA,22.75,1.36%,83.60%,2.99%,-1.74%,-1.98%,-3.53%,-4.49%,-1.41%,-2.79%,-6.23%,-14.69%,12.33%,39.76,58.88,-0.73%,151088
153,RM,Regional Management Corp.,Financial,Credit Services,USA,10.76,,93.70%,1.19%,0.00%,-14.81%,-12.20%,49.79%,-7.34%,-13.23%,2.35%,-21.95%,64.07%,32.24,21.51,-1.87%,70826
154,RILY,"B. Riley Financial, Inc.",Financial,Asset Management,USA,38.26,1.84%,50.70%,0.61%,-8.93%,-24.04%,-5.28%,71.05%,-10.30%,-13.89%,21.60%,-25.82%,89.17%,30.44,15.8,1.61%,11690
155,PHH,PHH Corporation,Financial,Credit Services,USA,,,96.40%,-3.70%,3.09%,-12.45%,-11.84%,43.37%,-10.06%,-12.24%,-12.32%,-24.64%,53.27%,32.24,12.66,0.08%,654614
156,PEI,Pennsylvania Real Estate Investment Trust,Financial,REIT - Retail,USA,,5.12%,77.30%,6.75%,-4.92%,-8.11%,-14.43%,-12.49%,-6.42%,-10.52%,-21.32%,-34.78%,-1.85%,32.52,16.42,-5.03%,1814209
157,MHLD,"Maiden Holdings, Ltd.",Financial,Property & Casualty Insurance,Bermuda,12.38,3.64%,71.80%,-1.13%,-2.94%,-7.82%,-0.60%,31.58%,-6.77%,-6.79%,12.63%,-12.93%,48.11%,32.75,16.5,0.00%,401949
158,MFC,Manulife Financial Corporation,Financial,Life Insurance,Canada,16.82,3.43%,53.70%,-1.46%,-3.67%,-5.45%,4.80%,45.99%,-3.29%,-1.52%,19.37%,-5.99%,56.25%,39.24,18.2,-1.94%,3859294
159,MN,"Manning & Napier, Inc.",Financial,Asset Management,USA,9.61,9.92%,75.60%,1.52%,0.00%,-14.00%,-12.80%,-0.34%,-4.20%,-10.65%,-15.17%,-34.03%,9.72%,33.48,6.45,-0.77%,76110
160,OKSB,"Southwest Bancorp, Inc.",Financial,Regional - Southwest  Banks,USA,29.4,1.18%,81.80%,2.41%,-3.05%,-5.15%,18.72%,80.66%,-2.55%,-3.21%,29.30%,-8.66%,91.08%,37.9,27.05,-1.28%,103501
161,OPB,Opus Bank,Financial,Money Center Banks,USA,64.24,3.77%,93.10%,-1.13%,-3.20%,-22.34%,-14.00%,-33.07%,-3.06%,-18.72%,-30.35%,-44.14%,16.45%,28.55,21.2,-2.08%,214746
162,LC,LendingClub Corporation,Financial,Credit Services,USA,,,87.80%,3.99%,-5.71%,-10.66%,-8.56%,-35.50%,-11.46%,-5.32%,3.16%,-44.39%,58.43%,36.81,5.45,-1.98%,6939000
163,HT,Hersha Hospitality Trust,Financial,REIT - Hotel/Motel,USA,8.54,5.62%,99.40%,-3.07%,-5.10%,-5.14%,3.06%,4.64%,-4.30%,-4.23%,6.58%,-8.03%,37.21%,38.36,19.93,-4.69%,690442
164,JOE,The St. Joe Company,Financial,Real Estate Development,USA,116.43,,94.80%,0.38%,-3.20%,-0.89%,-18.38%,8.19%,-1.87%,-8.02%,-8.82%,-23.97%,11.52%,35.34,16.65,-0.89%,151321
165,KIN,"Kindred Biosciences, Inc.",Healthcare,Biotechnology,USA,,,62.00%,-3.87%,-15.32%,-17.97%,25.00%,34.96%,-16.00%,-8.32%,12.40%,-26.06%,68.27%,29.64,5.25,-0.94%,27004
166,NTLA,Intellia Therapeutics Inc.,Healthcare,Biotechnology,USA,,,51.20%,28.75%,-8.85%,-2.70%,-27.94%,,-6.06%,-10.84%,-32.91%,-59.70%,13.11%,39.93,12.25,-3.31%,168391
