No.,Ticker,Company,Sector,Industry,Country,P/E,Dividend Yield,Institutional Ownership,Institutional Transactions,Performance (Week),Performance (Month),Performance (Quarter),Performance (Year),20-Day Simple Moving Average,50-Day Simple Moving Average,200-Day Simple Moving Average,52-Week High,52-Week Low,Relative Strength Index (14),Price,Change,Volume
167,NATR,"Nature's Sunshine Products, Inc.",Healthcare,Drugs - Generic,USA,17.38,3.52%,75.10%,1.13%,-4.22%,-12.69%,-25.33%,42.59%,-6.81%,-14.40%,-11.72%,-31.00%,49.90%,32.85,11.35,0.44%,2722
168,MOH,"Molina Healthcare, Inc.",Healthcare,Health Care Plans,USA,364.4,,98.30%,-0.69%,-0.71%,-14.23%,-6.10%,-22.94%,-12.53%,-12.78%,-9.82%,-28.05%,9.73%,30.12,48.83,-1.93%,1173210
169,MNTA,"Momenta Pharmaceuticals, Inc.",Healthcare,Drugs - Generic,USA,,,91.20%,4.17%,-18.95%,2.33%,13.65%,66.67%,-13.86%,-5.28%,18.90%,-22.61%,95.93%,36.75,15.4,1.99%,1034637
170,MGLN,"Magellan Health, Inc.",Healthcare,Health Care Plans,USA,25.56,,96.20%,4.50%,-5.23%,-2.30%,5.31%,30.44%,-3.21%,-2.73%,13.67%,-8.83%,50.20%,39.52,74.35,-7.18%,373339
171,MCRB,"Seres Therapeutics, Inc.",Healthcare,Biotechnology,USA,,,81.60%,0.44%,-5.71%,-9.91%,-16.38%,-62.94%,-5.31%,-8.50%,-44.15%,-74.74%,12.92%,37.9,9.09,-1.09%,91444
172,PFNX,Pfenex Inc.,Healthcare,Biotechnology,USA,23.89,,87.10%,-0.53%,-8.72%,-13.91%,-25.13%,-5.82%,-8.75%,-16.68%,-15.51%,-37.27%,23.08%,32.54,7.12,-3.65%,61687
173,NERV,"Minerva Neurosciences, Inc.",Healthcare,Biotechnology,USA,,,90.50%,1.75%,-13.07%,-15.20%,-36.63%,73.00%,-14.95%,-23.33%,-24.83%,-45.39%,150.72%,25.62,8.65,-1.14%,142176
174,PTGX,"Protagonist Therapeutics, Inc.",Healthcare,Biotechnology,USA,,,93.00%,0.59%,-4.57%,-26.23%,-42.90%,,-14.50%,-24.42%,-23.84%,-45.37%,43.71%,27.56,14.4,3.15%,82543
175,SCLN,"SciClone Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - Other,USA,12.88,,74.70%,-4.78%,-1.33%,-9.39%,-6.76%,-2.13%,-2.93%,-5.73%,-11.75%,-35.80%,28.50%,35.85,9.65,-1.03%,91373
176,SGYP,Synergy Pharmaceuticals Inc.,Healthcare,Drug Manufacturers - Other,USA,,,65.30%,16.53%,-9.41%,-1.26%,4.17%,48.38%,-11.10%,-8.26%,11.44%,-23.22%,119.60%,38.15,5.49,0.18%,5207266
177,FOMX,Foamix Pharmaceuticals Ltd.,Healthcare,Biotechnology,Israel,,,66.40%,0.32%,-5.42%,-7.16%,8.11%,68.72%,-5.36%,-8.48%,10.28%,-14.82%,75.18%,34.78,9.6,1.27%,194386
178,CYTK,"Cytokinetics, Incorporated",Healthcare,Biotechnology,USA,,,65.60%,-1.10%,-9.73%,-1.92%,-9.73%,54.31%,-6.93%,-11.01%,-0.58%,-24.16%,70.00%,36.47,10.2,0.49%,192016
179,CRVS,"Corvus Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,,,83.50%,7.60%,0.68%,-3.47%,-10.70%,,-2.97%,-6.97%,-6.88%,-24.87%,38.63%,37.5,13.35,0.98%,28378
180,ENTA,"Enanta Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,,,72.20%,0.89%,-4.48%,-17.70%,-13.94%,-1.91%,-10.47%,-14.82%,3.94%,-25.71%,33.33%,22.44,27.72,-0.89%,154188
181,ENTL,"Entellus Medical, Inc.",Healthcare,Medical Instruments & Supplies,USA,,,78.10%,2.46%,-19.59%,-29.50%,-27.05%,-14.83%,-17.23%,-24.44%,-26.15%,-39.59%,9.36%,28.01,13.67,9.27%,470392
182,CDTX,"Cidara Therapeutics, Inc.",Healthcare,Biotechnology,USA,,,80.40%,19.74%,-34.06%,-22.96%,-30.09%,-26.13%,-23.47%,-25.08%,-29.92%,-52.55%,13.53%,31.41,7.55,5.59%,169036
183,CHRS,"Coherus Biosciences, Inc.",Healthcare,Biotechnology,USA,,,76.90%,5.15%,-5.43%,-21.62%,-21.62%,57.38%,-12.47%,-17.74%,-14.27%,-31.99%,66.03%,24.29,21.75,0.46%,242314
184,CFMS,"ConforMIS, Inc.",Healthcare,Medical Instruments & Supplies,USA,,,57.30%,3.86%,-9.11%,-37.11%,-39.71%,-41.60%,-29.82%,-33.96%,-33.91%,-61.03%,12.29%,23.13,5.39,4.05%,458156
185,CCXI,"ChemoCentryx, Inc.",Healthcare,Biotechnology,USA,,,50.70%,3.03%,-8.35%,-15.18%,-22.72%,88.55%,-9.45%,-16.84%,4.94%,-31.21%,226.04%,34.36,6.26,-1.11%,163808
186,BLCM,"Bellicum Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,,,73.50%,5.72%,-10.88%,-5.79%,-42.47%,31.15%,-6.90%,-11.57%,-22.93%,-47.90%,66.30%,39,12.04,-0.66%,620080
187,ALKS,Alkermes plc,Healthcare,Drug Delivery,Ireland,,,98.90%,0.94%,-4.63%,-4.81%,-9.19%,55.96%,-3.12%,-4.94%,6.09%,-12.78%,95.21%,39.7,52.98,0.78%,548143
188,AMRI,"Albany Molecular Research, Inc.",Healthcare,Biotechnology,USA,,,73.50%,1.36%,-18.48%,-15.73%,-11.20%,4.89%,-15.82%,-16.50%,-4.57%,-21.34%,22.25%,19.66,15.22,0.00%,497941
189,ANIP,"ANI Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,87,,57.90%,3.85%,-9.89%,1.06%,3.96%,75.49%,-4.54%,-2.80%,-1.30%,-16.71%,95.92%,39.24,59.07,-0.77%,149320
190,BCRX,"BioCryst Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,,,80.30%,3.02%,-16.57%,-15.28%,-6.95%,177.27%,-8.76%,-11.26%,19.29%,-27.38%,215.52%,38.86,5.49,-1.96%,1367156
191,XENE,Xenon Pharmaceuticals Inc.,Healthcare,Biotechnology,Canada,,,71.00%,7.73%,-4.91%,-6.63%,-1.90%,6.02%,-5.13%,-4.68%,0.56%,-11.43%,37.17%,37.33,7.75,-2.52%,33064
192,XNCR,"Xencor, Inc.",Healthcare,Biotechnology,USA,23.58,,76.10%,19.19%,-4.12%,0.35%,-13.24%,106.52%,-3.58%,-7.06%,7.48%,-22.40%,119.02%,38.79,22.8,-0.22%,119078
193,UTHR,United Therapeutics Corporation,Healthcare,Drug Manufacturers - Other,USA,9.89,,94.00%,-3.18%,-12.89%,-6.73%,13.64%,17.53%,-9.80%,-4.01%,15.17%,-13.64%,50.44%,33.28,146.71,-0.50%,414114
194,VIVO,"Meridian Bioscience, Inc.",Healthcare,Diagnostic Substances,USA,18.15,3.95%,90.10%,-0.96%,-0.78%,-0.20%,-25.94%,-35.62%,-0.25%,-17.69%,-28.06%,-38.58%,18.83%,35.42,12.65,-1.94%,358892
195,VMC,Vulcan Materials Company,Industrial Goods,General Building Materials,USA,37.8,0.85%,88.80%,-2.16%,-1.94%,-12.73%,-7.76%,21.10%,-5.30%,-5.92%,-1.41%,-14.42%,27.26%,37.12,117.82,1.26%,1791103
196,USCR,"U.S. Concrete, Inc.",Industrial Goods,General Building Materials,USA,20.33,,96.70%,10.43%,-4.31%,-12.98%,2.56%,8.50%,-6.85%,-6.43%,2.61%,-14.77%,40.12%,36.71,60,2.48%,517510
197,UFPI,"Universal Forest Products, Inc.",Industrial Goods,"Lumber, Wood Production",USA,19.61,0.94%,83.90%,-0.25%,-10.14%,-10.12%,-5.95%,26.22%,-7.41%,-7.51%,-2.54%,-13.56%,34.90%,35.93,95.5,-0.61%,179810
198,TXT,Textron Inc.,Industrial Goods,Aerospace/Defense - Major Diversified,USA,15.24,0.17%,83.30%,1.90%,-3.75%,0.94%,4.38%,36.96%,-2.22%,-3.16%,12.01%,-7.38%,47.43%,38.41,47.17,-0.08%,3687136
199,ASTE,"Astec Industries, Inc.",Industrial Goods,Farm & Construction Machinery,USA,31.83,0.63%,83.20%,2.13%,-11.38%,-9.83%,-0.62%,60.29%,-9.53%,-6.89%,5.31%,-13.07%,68.04%,28.48,63.78,0.19%,225570
200,BGC,General Cable Corporation,Industrial Goods,Industrial Equipment & Components,USA,,4.40%,82.70%,-0.62%,0.31%,-20.24%,-14.28%,113.07%,-9.74%,-13.54%,3.76%,-21.39%,127.39%,35.2,16.35,0.62%,656117
201,CCC,Calgon Carbon Corporation,Industrial Goods,Pollution & Treatment Controls,USA,27.43,1.36%,94.20%,0.97%,-10.64%,-10.91%,-19.22%,8.25%,-8.53%,-11.97%,-4.59%,-21.81%,16.48%,29.3,14.7,-7.55%,328885
202,BZH,"Beazer Homes USA, Inc.",Industrial Goods,Residential Construction,USA,146.39,,84.40%,-2.32%,-5.89%,-14.62%,-9.06%,63.09%,-10.25%,-10.54%,10.73%,-23.10%,80.80%,30.65,12.15,-0.25%,492436
203,CECE,CECO Environmental Corp.,Industrial Goods,Pollution & Treatment Controls,USA,39.31,2.29%,64.10%,11.53%,1.79%,-13.87%,-13.41%,87.52%,-7.73%,-14.53%,4.39%,-23.30%,106.70%,33.23,11.36,-0.70%,141006
204,EME,"EMCOR Group, Inc.",Industrial Goods,General Contractors,USA,19.78,0.52%,97.60%,-2.17%,-11.82%,-12.61%,-12.01%,35.37%,-10.37%,-11.26%,4.26%,-15.56%,41.07%,25.29,61.94,0.50%,996603
205,ENS,EnerSys,Industrial Goods,Industrial Electrical Equipment,USA,24.6,0.92%,97.80%,-2.50%,-3.69%,-6.51%,-3.64%,53.17%,-3.18%,-3.63%,9.08%,-9.03%,63.20%,38.26,75.98,-1.00%,232453
206,CVU,"CPI Aerostructures, Inc.",Industrial Goods,Aerospace/Defense Products & Services,USA,,,74.30%,-7.79%,-4.32%,-6.06%,12.32%,-10.09%,-8.26%,-9.76%,8.96%,-23.65%,78.16%,25.44,7.75,-4.32%,49054
207,HNH,Handy & Harman Ltd.,Industrial Goods,Industrial Equipment & Components,USA,25.88,,87.50%,0.43%,-12.79%,-20.66%,-1.93%,29.32%,-14.17%,-14.24%,-7.40%,-23.55%,33.70%,27.85,22.85,1.33%,9919
208,HDSN,Hudson Technologies Inc.,Industrial Goods,Diversified Machinery,USA,21.57,,70.70%,34.54%,-8.67%,-6.53%,-9.71%,129.49%,-4.58%,-5.71%,21.05%,-15.76%,140.27%,38.79,7.16,-2.32%,367315
209,HAYN,"Haynes International, Inc.",Industrial Goods,Metal Fabrication,USA,119.04,2.22%,99.20%,-0.31%,-4.87%,-6.73%,-10.55%,35.45%,-4.49%,-7.08%,6.38%,-18.05%,58.10%,37.96,39.64,0.79%,52783
210,TEX,Terex Corporation,Industrial Goods,Farm & Construction Machinery,USA,24.5,0.92%,89.80%,2.59%,-5.16%,-7.50%,3.44%,41.40%,-4.96%,-4.73%,16.86%,-10.39%,61.44%,39.31,30.35,1.47%,1589272
211,TATT,"TAT Technologies, Ltd.",Industrial Goods,Aerospace/Defense Products & Services,Israel,46.97,17.16%,61.30%,0.09%,-3.73%,-11.12%,6.16%,19.99%,-9.41%,-10.06%,1.59%,-16.22%,21.98%,25.24,7.75,-2.64%,5256
212,PGTI,"PGT Innovations, Inc.",Industrial Goods,General Building Materials,USA,22.57,,87.90%,-1.39%,-9.91%,-12.55%,-7.93%,11.05%,-9.56%,-9.00%,-5.82%,-16.33%,20.32%,31.78,10.45,1.46%,407945
213,POWL,"Powell Industries, Inc.",Industrial Goods,Diversified Machinery,USA,24.6,3.09%,66.20%,-1.59%,-0.33%,-15.17%,-22.21%,34.40%,-7.07%,-11.36%,-10.60%,-28.17%,37.33%,30.84,33.68,0.33%,21232
214,MNTX,"Manitex International, Inc.",Industrial Goods,Diversified Machinery,USA,,,54.20%,4.03%,-7.72%,-13.95%,36.61%,57.08%,-7.69%,0.36%,17.55%,-22.65%,66.30%,39.49,7.65,-0.26%,48287
215,MLM,"Martin Marietta Materials, Inc.",Industrial Goods,General Building Materials,USA,33.15,0.80%,99.30%,-1.37%,-5.18%,-13.20%,-4.89%,47.71%,-7.51%,-6.87%,4.71%,-13.91%,55.93%,32.2,210.05,0.66%,985171
216,MWA,"Mueller Water Products, Inc.",Industrial Goods,Industrial Equipment & Components,USA,32.51,1.04%,95.50%,-0.08%,-0.95%,-7.50%,-6.81%,49.87%,-3.68%,-4.89%,2.89%,-11.34%,53.13%,39.7,12.55,-0.08%,1911332
217,LAYN,Layne Christensen Company,Industrial Goods,Heavy Construction,USA,,,88.20%,-0.95%,-2.05%,-13.59%,-10.92%,56.14%,-5.76%,-9.43%,4.07%,-16.46%,68.55%,33.12,9.54,-1.14%,36410
218,HW,Headwaters Incorporated,Industrial Goods,General Building Materials,USA,41.51,,89.00%,-3.67%,-0.17%,-1.12%,-2.04%,30.83%,-0.37%,-1.21%,16.07%,-3.96%,43.55%,37.46,23.04,-0.30%,496069
219,HZN,Horizon Global Corporation,Services,Industrial Equipment Wholesale,USA,41.01,,66.20%,2.92%,-4.91%,-3.45%,-23.26%,102.33%,-5.05%,-15.70%,1.97%,-30.93%,114.24%,28.25,18.21,-0.87%,233288
220,JACK,Jack in the Box Inc.,Services,Restaurants,USA,25.6,1.69%,97.00%,-0.87%,-13.18%,-12.16%,-11.65%,39.05%,-11.61%,-12.78%,-1.78%,-16.25%,55.28%,20.12,94.89,-1.87%,1662026
221,JCP,"J. C. Penney Company, Inc.",Services,Department Stores,USA,,,87.80%,-1.15%,-8.11%,-6.92%,-33.54%,-22.73%,-6.00%,-14.39%,-25.40%,-46.12%,1.73%,32.94,6.46,-5.83%,69702489
222,KBR,"KBR, Inc.",Services,Technical Services,USA,32.84,2.05%,98.50%,0.54%,-9.46%,-11.71%,-5.71%,23.49%,-7.44%,-8.21%,1.97%,-12.69%,30.58%,31.39,15.6,-3.41%,5259379
223,JW-A,"John Wiley & Sons, Inc.",Services,Publishing - Books,USA,34.36,2.36%,87.80%,-0.29%,-7.08%,-3.05%,-3.92%,22.99%,-4.76%,-5.03%,-1.60%,-9.75%,27.94%,34.4,52.5,-1.04%,301611
224,LB,"L Brands, Inc.",Services,Apparel Stores,USA,12.92,4.71%,77.20%,0.57%,-11.29%,-16.70%,-27.26%,-38.30%,-11.80%,-17.55%,-24.33%,-40.45%,6.38%,27.66,50.99,4.19%,10704203
225,LABL,Multi-Color Corporation,Services,Business Services,USA,23.36,0.28%,91.50%,2.08%,2.05%,-10.91%,-3.60%,54.96%,-3.49%,-5.89%,5.56%,-10.96%,63.16%,35.5,72.25,0.14%,51267
226,KIRK,"Kirkland's, Inc.",Services,Home Furnishing Stores,USA,16.59,,90.00%,0.51%,-0.80%,-20.51%,-25.63%,-19.42%,-7.41%,-20.17%,-19.17%,-38.43%,10.89%,29.16,11.2,0.45%,117711
227,KONA,"Kona Grill, Inc.",Services,Restaurants,USA,,,89.50%,-4.56%,-5.95%,-15.05%,-31.60%,-45.33%,-8.25%,-23.47%,-32.04%,-49.55%,3.27%,32.65,7.9,-3.07%,68748
228,LQDT,"Liquidity Services, Inc.",Services,Catalog & Mail Order Houses,USA,,,69.90%,4.53%,-2.94%,-12.70%,-19.12%,82.12%,-9.49%,-13.65%,-7.64%,-28.20%,84.98%,25.86,8.25,0.61%,58842
229,MATW,Matthews International Corporation,Services,Personal Services,USA,31.04,1.01%,80.40%,-1.53%,-0.37%,-6.91%,-5.12%,45.53%,-0.11%,-6.22%,7.55%,-12.95%,46.97%,37.94,67.6,-0.52%,78712
230,MATX,"Matson, Inc.",Services,Shipping,USA,16.6,2.28%,86.80%,1.29%,-6.50%,-9.59%,-12.96%,-15.92%,-5.99%,-7.30%,-8.48%,-22.37%,15.94%,38.6,33.38,1.15%,489754
231,MIC,Macquarie Infrastructure Corporation,Services,"Air Services, Other",USA,52.81,6.82%,86.10%,-0.21%,-4.28%,-8.56%,-7.40%,33.99%,-3.20%,-6.10%,-2.60%,-10.03%,37.56%,32.89,75.67,-1.48%,984413
232,MGM,MGM Resorts International,Services,Resorts & Casinos,USA,13.72,1.67%,73.30%,0.34%,-1.75%,-10.84%,-8.08%,43.89%,-6.96%,-8.29%,1.69%,-13.81%,50.97%,35.1,26.39,0.80%,11646522
233,NCI,"Navigant Consulting, Inc.",Services,Management Services,USA,19.76,,95.10%,-0.20%,-0.80%,-7.37%,-6.07%,55.80%,-2.56%,-6.27%,12.55%,-15.61%,60.04%,37.11,23.51,-0.34%,207331
234,NCMI,"National CineMedia, Inc.",Services,Marketing Services,USA,42.39,7.28%,96.20%,-2.13%,-5.85%,-19.31%,-23.20%,-17.24%,-10.58%,-15.85%,-16.75%,-24.74%,-2.11%,24.03,12.08,-2.82%,1795332
235,PIR,"Pier 1 Imports, Inc.",Services,"Specialty Retail, Other",USA,25.16,4.08%,93.80%,-6.66%,-2.69%,-9.96%,11.54%,47.25%,-3.84%,-12.00%,21.92%,-28.44%,88.74%,37.67,6.87,1.63%,2692614
236,PHIIK,"PHI, Inc.",Services,"Air Services, Other",USA,,,86.00%,-2.29%,-1.95%,-2.80%,4.84%,-7.42%,-2.16%,-7.20%,-11.37%,-31.55%,15.38%,37.09,15.6,-2.62%,28014
237,PFSW,"PFSweb, Inc.",Services,Business Services,USA,,,62.60%,-0.15%,-3.70%,-13.02%,-12.92%,-41.10%,-4.40%,-10.94%,-22.02%,-54.13%,8.49%,35.18,7.28,0.55%,44357
238,PZZA,"Papa John's International, Inc.",Services,Specialty Eateries,USA,31.71,1.02%,79.10%,5.14%,-8.91%,-6.73%,-9.60%,34.73%,-5.93%,-7.61%,2.69%,-12.82%,49.41%,31.66,78.7,-0.09%,652411
239,REIS,"Reis, Inc.",Services,Business Services,USA,43.75,3.41%,61.90%,-0.09%,-5.00%,-5.23%,-9.32%,-11.18%,-1.74%,-4.82%,-8.64%,-24.97%,9.86%,39.52,19.95,-4.55%,40675
240,RCMT,"RCM Technologies, Inc.",Services,Staffing & Outsourcing Services,USA,14.86,,53.00%,64.65%,-3.33%,-1.94%,-5.07%,4.12%,-3.00%,-6.83%,-3.78%,-19.64%,15.51%,38.09,5.81,2.52%,11550
241,RRTS,"Roadrunner Transportation Systems, Inc.",Services,Air Delivery & Freight Services,USA,11.19,,95.40%,-0.19%,3.09%,-36.91%,-27.66%,-37.29%,-6.11%,-23.86%,-14.67%,-46.23%,13.25%,36.64,7.35,0.41%,222510
242,TACO,"Del Taco Restaurants, Inc.",Services,Restaurants,USA,29.12,,73.10%,-2.85%,-11.24%,-11.30%,-12.80%,22.34%,-7.28%,-9.11%,7.16%,-15.99%,52.67%,30.92,12.87,-1.08%,390587
243,STRA,"Strayer Education, Inc.",Services,Education & Training Services,USA,23.68,1.32%,94.00%,-0.20%,-0.80%,-7.96%,4.11%,70.90%,-5.74%,-6.28%,28.29%,-9.50%,76.18%,36.09,75.95,-2.06%,63058
244,SPTN,SpartanNash Company,Services,Food Wholesale,USA,22.96,1.60%,91.20%,0.95%,-3.57%,-3.22%,0.94%,51.65%,-2.27%,-3.17%,15.26%,-7.11%,80.58%,38.2,37.51,-0.21%,190986
245,SCOR,"comScore, Inc.",Services,Business Services,USA,,,84.00%,-4.33%,5.79%,-25.47%,-18.37%,-42.06%,-8.01%,-18.85%,-16.63%,-43.74%,17.68%,36.97,24.49,2.04%,1150804
246,SAVE,"Spirit Airlines, Inc.",Services,Major Airlines,USA,13.82,,97.30%,5.14%,-0.82%,-7.42%,-3.13%,9.31%,-2.99%,-6.90%,9.72%,-14.04%,39.68%,38.97,51.92,0.95%,519457
247,SBH,"Sally Beauty Holdings, Inc.",Services,"Specialty Retail, Other",USA,13.93,,91.80%,-7.23%,-0.62%,-9.38%,-16.19%,-28.78%,-3.23%,-10.36%,-17.04%,-31.92%,4.23%,37.46,22.42,1.36%,2036090
248,SIG,Signet Jewelers Limited,Services,Jewelry Stores,Bermuda,11.24,1.41%,95.50%,-2.00%,0.44%,-11.06%,-18.46%,-23.16%,-1.88%,-11.74%,-14.03%,-40.49%,4.25%,37.66,73.8,1.96%,1491550
249,HA,"Hawaiian Holdings, Inc.",Services,Regional Airlines,USA,11.01,,93.80%,4.47%,-0.79%,-3.47%,-4.03%,16.04%,-1.65%,-8.19%,5.30%,-17.90%,44.13%,35.93,50,0.91%,460707
250,HABT,"The Habit Restaurants, Inc.",Services,Restaurants,USA,55.06,,99.30%,8.28%,-8.11%,-10.53%,-6.85%,-32.17%,-6.34%,-13.46%,-12.94%,-37.59%,3.03%,29.41,13.6,-2.16%,569653
251,HAIN,"The Hain Celestial Group, Inc.",Services,Food Wholesale,USA,17.3,,87.10%,-2.06%,0.44%,-15.03%,-11.21%,-5.28%,-7.53%,-10.96%,-17.32%,-39.27%,5.29%,26.77,34.61,-0.66%,2490514
252,HIBB,"Hibbett Sports, Inc.",Services,Sporting Goods Stores,USA,10.22,,95.00%,-1.71%,2.22%,-12.06%,-27.43%,-16.69%,-5.66%,-13.72%,-19.30%,-34.79%,4.73%,36.55,29.9,2.57%,330159
